"AGEGROUP","SEX","DISTRICT","POPULATION","REGION","PROVINCE","CD_DSTR_REFNIS"
"0-9","F","Aalst",14949,"Flanders","Oost-Vlaanderen",41000
"10-19","F","Aalst",15631,"Flanders","Oost-Vlaanderen",41000
"20-29","F","Aalst",15948,"Flanders","Oost-Vlaanderen",41000
"30-39","F","Aalst",18415,"Flanders","Oost-Vlaanderen",41000
"40-49","F","Aalst",19574,"Flanders","Oost-Vlaanderen",41000
"50-59","F","Aalst",21536,"Flanders","Oost-Vlaanderen",41000
"60-69","F","Aalst",18071,"Flanders","Oost-Vlaanderen",41000
"70-79","F","Aalst",13282,"Flanders","Oost-Vlaanderen",41000
"80-89","F","Aalst",9654,"Flanders","Oost-Vlaanderen",41000
"90+","F","Aalst",2263,"Flanders","Oost-Vlaanderen",41000
"All","F","Aalst",149323,"Flanders","Oost-Vlaanderen",41000
"0-9","M","Aalst",15805,"Flanders","Oost-Vlaanderen",41000
"10-19","M","Aalst",16423,"Flanders","Oost-Vlaanderen",41000
"20-29","M","Aalst",16096,"Flanders","Oost-Vlaanderen",41000
"30-39","M","Aalst",17806,"Flanders","Oost-Vlaanderen",41000
"40-49","M","Aalst",20065,"Flanders","Oost-Vlaanderen",41000
"50-59","M","Aalst",21903,"Flanders","Oost-Vlaanderen",41000
"60-69","M","Aalst",18001,"Flanders","Oost-Vlaanderen",41000
"70-79","M","Aalst",11517,"Flanders","Oost-Vlaanderen",41000
"80-89","M","Aalst",5887,"Flanders","Oost-Vlaanderen",41000
"90+","M","Aalst",824,"Flanders","Oost-Vlaanderen",41000
"All","M","Aalst",144327,"Flanders","Oost-Vlaanderen",41000
"0-9","All","Aalst",30754,"Flanders","Oost-Vlaanderen",41000
"10-19","All","Aalst",32054,"Flanders","Oost-Vlaanderen",41000
"20-29","All","Aalst",32044,"Flanders","Oost-Vlaanderen",41000
"30-39","All","Aalst",36221,"Flanders","Oost-Vlaanderen",41000
"40-49","All","Aalst",39639,"Flanders","Oost-Vlaanderen",41000
"50-59","All","Aalst",43439,"Flanders","Oost-Vlaanderen",41000
"60-69","All","Aalst",36072,"Flanders","Oost-Vlaanderen",41000
"70-79","All","Aalst",24799,"Flanders","Oost-Vlaanderen",41000
"80-89","All","Aalst",15541,"Flanders","Oost-Vlaanderen",41000
"90+","All","Aalst",3087,"Flanders","Oost-Vlaanderen",41000
"All","All","Aalst",293650,"Flanders","Oost-Vlaanderen",41000
"0-9","F","Antwerpen",61388,"Flanders","Antwerpen",11000
"10-19","F","Antwerpen",57794,"Flanders","Antwerpen",11000
"20-29","F","Antwerpen",66090,"Flanders","Antwerpen",11000
"30-39","F","Antwerpen",71104,"Flanders","Antwerpen",11000
"40-49","F","Antwerpen",65173,"Flanders","Antwerpen",11000
"50-59","F","Antwerpen",68955,"Flanders","Antwerpen",11000
"60-69","F","Antwerpen",60008,"Flanders","Antwerpen",11000
"70-79","F","Antwerpen",44810,"Flanders","Antwerpen",11000
"80-89","F","Antwerpen",30291,"Flanders","Antwerpen",11000
"90+","F","Antwerpen",7803,"Flanders","Antwerpen",11000
"All","F","Antwerpen",533416,"Flanders","Antwerpen",11000
"0-9","M","Antwerpen",64207,"Flanders","Antwerpen",11000
"10-19","M","Antwerpen",60666,"Flanders","Antwerpen",11000
"20-29","M","Antwerpen",67029,"Flanders","Antwerpen",11000
"30-39","M","Antwerpen",71690,"Flanders","Antwerpen",11000
"40-49","M","Antwerpen",67707,"Flanders","Antwerpen",11000
"50-59","M","Antwerpen",71356,"Flanders","Antwerpen",11000
"60-69","M","Antwerpen",58446,"Flanders","Antwerpen",11000
"70-79","M","Antwerpen",38923,"Flanders","Antwerpen",11000
"80-89","M","Antwerpen",20872,"Flanders","Antwerpen",11000
"90+","M","Antwerpen",3424,"Flanders","Antwerpen",11000
"All","M","Antwerpen",524320,"Flanders","Antwerpen",11000
"0-9","All","Antwerpen",125595,"Flanders","Antwerpen",11000
"10-19","All","Antwerpen",118460,"Flanders","Antwerpen",11000
"20-29","All","Antwerpen",133119,"Flanders","Antwerpen",11000
"30-39","All","Antwerpen",142794,"Flanders","Antwerpen",11000
"40-49","All","Antwerpen",132880,"Flanders","Antwerpen",11000
"50-59","All","Antwerpen",140311,"Flanders","Antwerpen",11000
"60-69","All","Antwerpen",118454,"Flanders","Antwerpen",11000
"70-79","All","Antwerpen",83733,"Flanders","Antwerpen",11000
"80-89","All","Antwerpen",51163,"Flanders","Antwerpen",11000
"90+","All","Antwerpen",11227,"Flanders","Antwerpen",11000
"All","All","Antwerpen",1057736,"Flanders","Antwerpen",11000
"0-9","F","Arlon",3540,"Wallonia","Luxembourg",81000
"10-19","F","Arlon",3847,"Wallonia","Luxembourg",81000
"20-29","F","Arlon",3965,"Wallonia","Luxembourg",81000
"30-39","F","Arlon",4227,"Wallonia","Luxembourg",81000
"40-49","F","Arlon",4432,"Wallonia","Luxembourg",81000
"50-59","F","Arlon",4242,"Wallonia","Luxembourg",81000
"60-69","F","Arlon",3119,"Wallonia","Luxembourg",81000
"70-79","F","Arlon",2254,"Wallonia","Luxembourg",81000
"80-89","F","Arlon",1547,"Wallonia","Luxembourg",81000
"90+","F","Arlon",434,"Wallonia","Luxembourg",81000
"All","F","Arlon",31607,"Wallonia","Luxembourg",81000
"0-9","M","Arlon",3614,"Wallonia","Luxembourg",81000
"10-19","M","Arlon",4073,"Wallonia","Luxembourg",81000
"20-29","M","Arlon",4345,"Wallonia","Luxembourg",81000
"30-39","M","Arlon",4430,"Wallonia","Luxembourg",81000
"40-49","M","Arlon",4777,"Wallonia","Luxembourg",81000
"50-59","M","Arlon",4268,"Wallonia","Luxembourg",81000
"60-69","M","Arlon",2974,"Wallonia","Luxembourg",81000
"70-79","M","Arlon",1820,"Wallonia","Luxembourg",81000
"80-89","M","Arlon",941,"Wallonia","Luxembourg",81000
"90+","M","Arlon",147,"Wallonia","Luxembourg",81000
"All","M","Arlon",31389,"Wallonia","Luxembourg",81000
"0-9","All","Arlon",7154,"Wallonia","Luxembourg",81000
"10-19","All","Arlon",7920,"Wallonia","Luxembourg",81000
"20-29","All","Arlon",8310,"Wallonia","Luxembourg",81000
"30-39","All","Arlon",8657,"Wallonia","Luxembourg",81000
"40-49","All","Arlon",9209,"Wallonia","Luxembourg",81000
"50-59","All","Arlon",8510,"Wallonia","Luxembourg",81000
"60-69","All","Arlon",6093,"Wallonia","Luxembourg",81000
"70-79","All","Arlon",4074,"Wallonia","Luxembourg",81000
"80-89","All","Arlon",2488,"Wallonia","Luxembourg",81000
"90+","All","Arlon",581,"Wallonia","Luxembourg",81000
"All","All","Arlon",62996,"Wallonia","Luxembourg",81000
"0-9","F","Ath",6545,"Wallonia","Hainaut",51000
"10-19","F","Ath",7706,"Wallonia","Hainaut",51000
"20-29","F","Ath",7354,"Wallonia","Hainaut",51000
"30-39","F","Ath",7699,"Wallonia","Hainaut",51000
"40-49","F","Ath",8953,"Wallonia","Hainaut",51000
"50-59","F","Ath",9185,"Wallonia","Hainaut",51000
"60-69","F","Ath",7994,"Wallonia","Hainaut",51000
"70-79","F","Ath",5694,"Wallonia","Hainaut",51000
"80-89","F","Ath",3479,"Wallonia","Hainaut",51000
"90+","F","Ath",945,"Wallonia","Hainaut",51000
"All","F","Ath",65554,"Wallonia","Hainaut",51000
"0-9","M","Ath",6840,"Wallonia","Hainaut",51000
"10-19","M","Ath",8020,"Wallonia","Hainaut",51000
"20-29","M","Ath",7585,"Wallonia","Hainaut",51000
"30-39","M","Ath",7730,"Wallonia","Hainaut",51000
"40-49","M","Ath",8805,"Wallonia","Hainaut",51000
"50-59","M","Ath",9577,"Wallonia","Hainaut",51000
"60-69","M","Ath",7498,"Wallonia","Hainaut",51000
"70-79","M","Ath",4581,"Wallonia","Hainaut",51000
"80-89","M","Ath",1954,"Wallonia","Hainaut",51000
"90+","M","Ath",324,"Wallonia","Hainaut",51000
"All","M","Ath",62914,"Wallonia","Hainaut",51000
"0-9","All","Ath",13385,"Wallonia","Hainaut",51000
"10-19","All","Ath",15726,"Wallonia","Hainaut",51000
"20-29","All","Ath",14939,"Wallonia","Hainaut",51000
"30-39","All","Ath",15429,"Wallonia","Hainaut",51000
"40-49","All","Ath",17758,"Wallonia","Hainaut",51000
"50-59","All","Ath",18762,"Wallonia","Hainaut",51000
"60-69","All","Ath",15492,"Wallonia","Hainaut",51000
"70-79","All","Ath",10275,"Wallonia","Hainaut",51000
"80-89","All","Ath",5433,"Wallonia","Hainaut",51000
"90+","All","Ath",1269,"Wallonia","Hainaut",51000
"All","All","Ath",128468,"Wallonia","Hainaut",51000
"0-9","F","Bastogne",2976,"Wallonia","Luxembourg",82000
"10-19","F","Bastogne",3126,"Wallonia","Luxembourg",82000
"20-29","F","Bastogne",3117,"Wallonia","Luxembourg",82000
"30-39","F","Bastogne",3177,"Wallonia","Luxembourg",82000
"40-49","F","Bastogne",3171,"Wallonia","Luxembourg",82000
"50-59","F","Bastogne",3182,"Wallonia","Luxembourg",82000
"60-69","F","Bastogne",2627,"Wallonia","Luxembourg",82000
"70-79","F","Bastogne",1755,"Wallonia","Luxembourg",82000
"80-89","F","Bastogne",1172,"Wallonia","Luxembourg",82000
"90+","F","Bastogne",275,"Wallonia","Luxembourg",82000
"All","F","Bastogne",24578,"Wallonia","Luxembourg",82000
"0-9","M","Bastogne",3038,"Wallonia","Luxembourg",82000
"10-19","M","Bastogne",3179,"Wallonia","Luxembourg",82000
"20-29","M","Bastogne",3348,"Wallonia","Luxembourg",82000
"30-39","M","Bastogne",3310,"Wallonia","Luxembourg",82000
"40-49","M","Bastogne",3263,"Wallonia","Luxembourg",82000
"50-59","M","Bastogne",3439,"Wallonia","Luxembourg",82000
"60-69","M","Bastogne",2635,"Wallonia","Luxembourg",82000
"70-79","M","Bastogne",1481,"Wallonia","Luxembourg",82000
"80-89","M","Bastogne",704,"Wallonia","Luxembourg",82000
"90+","M","Bastogne",108,"Wallonia","Luxembourg",82000
"All","M","Bastogne",24505,"Wallonia","Luxembourg",82000
"0-9","All","Bastogne",6014,"Wallonia","Luxembourg",82000
"10-19","All","Bastogne",6305,"Wallonia","Luxembourg",82000
"20-29","All","Bastogne",6465,"Wallonia","Luxembourg",82000
"30-39","All","Bastogne",6487,"Wallonia","Luxembourg",82000
"40-49","All","Bastogne",6434,"Wallonia","Luxembourg",82000
"50-59","All","Bastogne",6621,"Wallonia","Luxembourg",82000
"60-69","All","Bastogne",5262,"Wallonia","Luxembourg",82000
"70-79","All","Bastogne",3236,"Wallonia","Luxembourg",82000
"80-89","All","Bastogne",1876,"Wallonia","Luxembourg",82000
"90+","All","Bastogne",383,"Wallonia","Luxembourg",82000
"All","All","Bastogne",49083,"Wallonia","Luxembourg",82000
"0-9","F","Brugge",11845,"Flanders","West-Vlaanderen",31000
"10-19","F","Brugge",13240,"Flanders","West-Vlaanderen",31000
"20-29","F","Brugge",15359,"Flanders","West-Vlaanderen",31000
"30-39","F","Brugge",15340,"Flanders","West-Vlaanderen",31000
"40-49","F","Brugge",17314,"Flanders","West-Vlaanderen",31000
"50-59","F","Brugge",20865,"Flanders","West-Vlaanderen",31000
"60-69","F","Brugge",20084,"Flanders","West-Vlaanderen",31000
"70-79","F","Brugge",15962,"Flanders","West-Vlaanderen",31000
"80-89","F","Brugge",10824,"Flanders","West-Vlaanderen",31000
"90+","F","Brugge",2743,"Flanders","West-Vlaanderen",31000
"All","F","Brugge",143576,"Flanders","West-Vlaanderen",31000
"0-9","M","Brugge",12666,"Flanders","West-Vlaanderen",31000
"10-19","M","Brugge",14034,"Flanders","West-Vlaanderen",31000
"20-29","M","Brugge",16098,"Flanders","West-Vlaanderen",31000
"30-39","M","Brugge",15841,"Flanders","West-Vlaanderen",31000
"40-49","M","Brugge",17169,"Flanders","West-Vlaanderen",31000
"50-59","M","Brugge",20998,"Flanders","West-Vlaanderen",31000
"60-69","M","Brugge",19320,"Flanders","West-Vlaanderen",31000
"70-79","M","Brugge",14312,"Flanders","West-Vlaanderen",31000
"80-89","M","Brugge",7518,"Flanders","West-Vlaanderen",31000
"90+","M","Brugge",1213,"Flanders","West-Vlaanderen",31000
"All","M","Brugge",139169,"Flanders","West-Vlaanderen",31000
"0-9","All","Brugge",24511,"Flanders","West-Vlaanderen",31000
"10-19","All","Brugge",27274,"Flanders","West-Vlaanderen",31000
"20-29","All","Brugge",31457,"Flanders","West-Vlaanderen",31000
"30-39","All","Brugge",31181,"Flanders","West-Vlaanderen",31000
"40-49","All","Brugge",34483,"Flanders","West-Vlaanderen",31000
"50-59","All","Brugge",41863,"Flanders","West-Vlaanderen",31000
"60-69","All","Brugge",39404,"Flanders","West-Vlaanderen",31000
"70-79","All","Brugge",30274,"Flanders","West-Vlaanderen",31000
"80-89","All","Brugge",18342,"Flanders","West-Vlaanderen",31000
"90+","All","Brugge",3956,"Flanders","West-Vlaanderen",31000
"All","All","Brugge",282745,"Flanders","West-Vlaanderen",31000
"0-9","F","Brussel-Hoofdstad",80026,"Brussels","Brussel",21000
"10-19","F","Brussel-Hoofdstad",68716,"Brussels","Brussel",21000
"20-29","F","Brussel-Hoofdstad",93565,"Brussels","Brussel",21000
"30-39","F","Brussel-Hoofdstad",100893,"Brussels","Brussel",21000
"40-49","F","Brussel-Hoofdstad",83834,"Brussels","Brussel",21000
"50-59","F","Brussel-Hoofdstad",69965,"Brussels","Brussel",21000
"60-69","F","Brussel-Hoofdstad",53482,"Brussels","Brussel",21000
"70-79","F","Brussel-Hoofdstad",37534,"Brussels","Brussel",21000
"80-89","F","Brussel-Hoofdstad",24627,"Brussels","Brussel",21000
"90+","F","Brussel-Hoofdstad",7907,"Brussels","Brussel",21000
"All","F","Brussel-Hoofdstad",620549,"Brussels","Brussel",21000
"0-9","M","Brussel-Hoofdstad",83715,"Brussels","Brussel",21000
"10-19","M","Brussel-Hoofdstad",71746,"Brussels","Brussel",21000
"20-29","M","Brussel-Hoofdstad",88375,"Brussels","Brussel",21000
"30-39","M","Brussel-Hoofdstad",99190,"Brussels","Brussel",21000
"40-49","M","Brussel-Hoofdstad",89943,"Brussels","Brussel",21000
"50-59","M","Brussel-Hoofdstad",72909,"Brussels","Brussel",21000
"60-69","M","Brussel-Hoofdstad",47259,"Brussels","Brussel",21000
"70-79","M","Brussel-Hoofdstad",27919,"Brussels","Brussel",21000
"80-89","M","Brussel-Hoofdstad",13935,"Brussels","Brussel",21000
"90+","M","Brussel-Hoofdstad",2715,"Brussels","Brussel",21000
"All","M","Brussel-Hoofdstad",597706,"Brussels","Brussel",21000
"0-9","All","Brussel-Hoofdstad",163741,"Brussels","Brussel",21000
"10-19","All","Brussel-Hoofdstad",140462,"Brussels","Brussel",21000
"20-29","All","Brussel-Hoofdstad",181940,"Brussels","Brussel",21000
"30-39","All","Brussel-Hoofdstad",200083,"Brussels","Brussel",21000
"40-49","All","Brussel-Hoofdstad",173777,"Brussels","Brussel",21000
"50-59","All","Brussel-Hoofdstad",142874,"Brussels","Brussel",21000
"60-69","All","Brussel-Hoofdstad",100741,"Brussels","Brussel",21000
"70-79","All","Brussel-Hoofdstad",65453,"Brussels","Brussel",21000
"80-89","All","Brussel-Hoofdstad",38562,"Brussels","Brussel",21000
"90+","All","Brussel-Hoofdstad",10622,"Brussels","Brussel",21000
"All","All","Brussel-Hoofdstad",1218255,"Brussels","Brussel",21000
"0-9","F","Charleroi",22732,"Wallonia","Hainaut",52000
"10-19","F","Charleroi",23395,"Wallonia","Hainaut",52000
"20-29","F","Charleroi",24081,"Wallonia","Hainaut",52000
"30-39","F","Charleroi",25450,"Wallonia","Hainaut",52000
"40-49","F","Charleroi",25637,"Wallonia","Hainaut",52000
"50-59","F","Charleroi",27059,"Wallonia","Hainaut",52000
"60-69","F","Charleroi",24893,"Wallonia","Hainaut",52000
"70-79","F","Charleroi",17412,"Wallonia","Hainaut",52000
"80-89","F","Charleroi",10652,"Wallonia","Hainaut",52000
"90+","F","Charleroi",2860,"Wallonia","Hainaut",52000
"All","F","Charleroi",204171,"Wallonia","Hainaut",52000
"0-9","M","Charleroi",23687,"Wallonia","Hainaut",52000
"10-19","M","Charleroi",24530,"Wallonia","Hainaut",52000
"20-29","M","Charleroi",24389,"Wallonia","Hainaut",52000
"30-39","M","Charleroi",25170,"Wallonia","Hainaut",52000
"40-49","M","Charleroi",26285,"Wallonia","Hainaut",52000
"50-59","M","Charleroi",26010,"Wallonia","Hainaut",52000
"60-69","M","Charleroi",22251,"Wallonia","Hainaut",52000
"70-79","M","Charleroi",13820,"Wallonia","Hainaut",52000
"80-89","M","Charleroi",5744,"Wallonia","Hainaut",52000
"90+","M","Charleroi",905,"Wallonia","Hainaut",52000
"All","M","Charleroi",192791,"Wallonia","Hainaut",52000
"0-9","All","Charleroi",46419,"Wallonia","Hainaut",52000
"10-19","All","Charleroi",47925,"Wallonia","Hainaut",52000
"20-29","All","Charleroi",48470,"Wallonia","Hainaut",52000
"30-39","All","Charleroi",50620,"Wallonia","Hainaut",52000
"40-49","All","Charleroi",51922,"Wallonia","Hainaut",52000
"50-59","All","Charleroi",53069,"Wallonia","Hainaut",52000
"60-69","All","Charleroi",47144,"Wallonia","Hainaut",52000
"70-79","All","Charleroi",31232,"Wallonia","Hainaut",52000
"80-89","All","Charleroi",16396,"Wallonia","Hainaut",52000
"90+","All","Charleroi",3765,"Wallonia","Hainaut",52000
"All","All","Charleroi",396962,"Wallonia","Hainaut",52000
"0-9","F","Dendermonde",10233,"Flanders","Oost-Vlaanderen",42000
"10-19","F","Dendermonde",10809,"Flanders","Oost-Vlaanderen",42000
"20-29","F","Dendermonde",11372,"Flanders","Oost-Vlaanderen",42000
"30-39","F","Dendermonde",12695,"Flanders","Oost-Vlaanderen",42000
"40-49","F","Dendermonde",13309,"Flanders","Oost-Vlaanderen",42000
"50-59","F","Dendermonde",14753,"Flanders","Oost-Vlaanderen",42000
"60-69","F","Dendermonde",12663,"Flanders","Oost-Vlaanderen",42000
"70-79","F","Dendermonde",9249,"Flanders","Oost-Vlaanderen",42000
"80-89","F","Dendermonde",6271,"Flanders","Oost-Vlaanderen",42000
"90+","F","Dendermonde",1379,"Flanders","Oost-Vlaanderen",42000
"All","F","Dendermonde",102733,"Flanders","Oost-Vlaanderen",42000
"0-9","M","Dendermonde",10695,"Flanders","Oost-Vlaanderen",42000
"10-19","M","Dendermonde",11416,"Flanders","Oost-Vlaanderen",42000
"20-29","M","Dendermonde",11373,"Flanders","Oost-Vlaanderen",42000
"30-39","M","Dendermonde",12399,"Flanders","Oost-Vlaanderen",42000
"40-49","M","Dendermonde",13631,"Flanders","Oost-Vlaanderen",42000
"50-59","M","Dendermonde",14966,"Flanders","Oost-Vlaanderen",42000
"60-69","M","Dendermonde",12420,"Flanders","Oost-Vlaanderen",42000
"70-79","M","Dendermonde",8287,"Flanders","Oost-Vlaanderen",42000
"80-89","M","Dendermonde",3973,"Flanders","Oost-Vlaanderen",42000
"90+","M","Dendermonde",518,"Flanders","Oost-Vlaanderen",42000
"All","M","Dendermonde",99678,"Flanders","Oost-Vlaanderen",42000
"0-9","All","Dendermonde",20928,"Flanders","Oost-Vlaanderen",42000
"10-19","All","Dendermonde",22225,"Flanders","Oost-Vlaanderen",42000
"20-29","All","Dendermonde",22745,"Flanders","Oost-Vlaanderen",42000
"30-39","All","Dendermonde",25094,"Flanders","Oost-Vlaanderen",42000
"40-49","All","Dendermonde",26940,"Flanders","Oost-Vlaanderen",42000
"50-59","All","Dendermonde",29719,"Flanders","Oost-Vlaanderen",42000
"60-69","All","Dendermonde",25083,"Flanders","Oost-Vlaanderen",42000
"70-79","All","Dendermonde",17536,"Flanders","Oost-Vlaanderen",42000
"80-89","All","Dendermonde",10244,"Flanders","Oost-Vlaanderen",42000
"90+","All","Dendermonde",1897,"Flanders","Oost-Vlaanderen",42000
"All","All","Dendermonde",202411,"Flanders","Oost-Vlaanderen",42000
"0-9","F","Diksmuide",2789,"Flanders","West-Vlaanderen",32000
"10-19","F","Diksmuide",2711,"Flanders","West-Vlaanderen",32000
"20-29","F","Diksmuide",2961,"Flanders","West-Vlaanderen",32000
"30-39","F","Diksmuide",3129,"Flanders","West-Vlaanderen",32000
"40-49","F","Diksmuide",3111,"Flanders","West-Vlaanderen",32000
"50-59","F","Diksmuide",3594,"Flanders","West-Vlaanderen",32000
"60-69","F","Diksmuide",3037,"Flanders","West-Vlaanderen",32000
"70-79","F","Diksmuide",2251,"Flanders","West-Vlaanderen",32000
"80-89","F","Diksmuide",1748,"Flanders","West-Vlaanderen",32000
"90+","F","Diksmuide",522,"Flanders","West-Vlaanderen",32000
"All","F","Diksmuide",25853,"Flanders","West-Vlaanderen",32000
"0-9","M","Diksmuide",2897,"Flanders","West-Vlaanderen",32000
"10-19","M","Diksmuide",2788,"Flanders","West-Vlaanderen",32000
"20-29","M","Diksmuide",3046,"Flanders","West-Vlaanderen",32000
"30-39","M","Diksmuide",3393,"Flanders","West-Vlaanderen",32000
"40-49","M","Diksmuide",3216,"Flanders","West-Vlaanderen",32000
"50-59","M","Diksmuide",3927,"Flanders","West-Vlaanderen",32000
"60-69","M","Diksmuide",3107,"Flanders","West-Vlaanderen",32000
"70-79","M","Diksmuide",2078,"Flanders","West-Vlaanderen",32000
"80-89","M","Diksmuide",1174,"Flanders","West-Vlaanderen",32000
"90+","M","Diksmuide",217,"Flanders","West-Vlaanderen",32000
"All","M","Diksmuide",25843,"Flanders","West-Vlaanderen",32000
"0-9","All","Diksmuide",5686,"Flanders","West-Vlaanderen",32000
"10-19","All","Diksmuide",5499,"Flanders","West-Vlaanderen",32000
"20-29","All","Diksmuide",6007,"Flanders","West-Vlaanderen",32000
"30-39","All","Diksmuide",6522,"Flanders","West-Vlaanderen",32000
"40-49","All","Diksmuide",6327,"Flanders","West-Vlaanderen",32000
"50-59","All","Diksmuide",7521,"Flanders","West-Vlaanderen",32000
"60-69","All","Diksmuide",6144,"Flanders","West-Vlaanderen",32000
"70-79","All","Diksmuide",4329,"Flanders","West-Vlaanderen",32000
"80-89","All","Diksmuide",2922,"Flanders","West-Vlaanderen",32000
"90+","All","Diksmuide",739,"Flanders","West-Vlaanderen",32000
"All","All","Diksmuide",51696,"Flanders","West-Vlaanderen",32000
"0-9","F","Dinant",5941,"Wallonia","Namur",91000
"10-19","F","Dinant",6436,"Wallonia","Namur",91000
"20-29","F","Dinant",6445,"Wallonia","Namur",91000
"30-39","F","Dinant",6845,"Wallonia","Namur",91000
"40-49","F","Dinant",6844,"Wallonia","Namur",91000
"50-59","F","Dinant",7964,"Wallonia","Namur",91000
"60-69","F","Dinant",7155,"Wallonia","Namur",91000
"70-79","F","Dinant",4898,"Wallonia","Namur",91000
"80-89","F","Dinant",3068,"Wallonia","Namur",91000
"90+","F","Dinant",798,"Wallonia","Namur",91000
"All","F","Dinant",56394,"Wallonia","Namur",91000
"0-9","M","Dinant",6034,"Wallonia","Namur",91000
"10-19","M","Dinant",6798,"Wallonia","Namur",91000
"20-29","M","Dinant",6768,"Wallonia","Namur",91000
"30-39","M","Dinant",6878,"Wallonia","Namur",91000
"40-49","M","Dinant",6989,"Wallonia","Namur",91000
"50-59","M","Dinant",7998,"Wallonia","Namur",91000
"60-69","M","Dinant",7041,"Wallonia","Namur",91000
"70-79","M","Dinant",4209,"Wallonia","Namur",91000
"80-89","M","Dinant",1905,"Wallonia","Namur",91000
"90+","M","Dinant",272,"Wallonia","Namur",91000
