"AGEGROUP","SEX","DISTRICT","POPULATION","REGION","PROVINCE","CD_DSTR_REFNIS"
"50-59","M","Maaseik",20081,"Flanders","Limburg",72000
"60-69","M","Maaseik",17246,"Flanders","Limburg",72000
"70-79","M","Maaseik",10607,"Flanders","Limburg",72000
"80-89","M","Maaseik",5378,"Flanders","Limburg",72000
"90+","M","Maaseik",654,"Flanders","Limburg",72000
"All","M","Maaseik",126506,"Flanders","Limburg",72000
"0-9","All","Maaseik",25483,"Flanders","Limburg",72000
"10-19","All","Maaseik",26535,"Flanders","Limburg",72000
"20-29","All","Maaseik",28136,"Flanders","Limburg",72000
"30-39","All","Maaseik",30836,"Flanders","Limburg",72000
"40-49","All","Maaseik",31686,"Flanders","Limburg",72000
"50-59","All","Maaseik",39631,"Flanders","Limburg",72000
"60-69","All","Maaseik",33948,"Flanders","Limburg",72000
"70-79","All","Maaseik",21484,"Flanders","Limburg",72000
"80-89","All","Maaseik",12397,"Flanders","Limburg",72000
"90+","All","Maaseik",1979,"Flanders","Limburg",72000
"All","All","Maaseik",252115,"Flanders","Limburg",72000
"0-9","F","Marche-en-Famenne",2825,"Wallonia","Luxembourg",83000
"10-19","F","Marche-en-Famenne",3263,"Wallonia","Luxembourg",83000
"20-29","F","Marche-en-Famenne",3386,"Wallonia","Luxembourg",83000
"30-39","F","Marche-en-Famenne",3424,"Wallonia","Luxembourg",83000
"40-49","F","Marche-en-Famenne",3500,"Wallonia","Luxembourg",83000
"50-59","F","Marche-en-Famenne",4114,"Wallonia","Luxembourg",83000
"60-69","F","Marche-en-Famenne",3743,"Wallonia","Luxembourg",83000
"70-79","F","Marche-en-Famenne",2304,"Wallonia","Luxembourg",83000
"80-89","F","Marche-en-Famenne",1491,"Wallonia","Luxembourg",83000
"90+","F","Marche-en-Famenne",384,"Wallonia","Luxembourg",83000
"All","F","Marche-en-Famenne",28434,"Wallonia","Luxembourg",83000
"0-9","M","Marche-en-Famenne",3155,"Wallonia","Luxembourg",83000
"10-19","M","Marche-en-Famenne",3499,"Wallonia","Luxembourg",83000
"20-29","M","Marche-en-Famenne",3658,"Wallonia","Luxembourg",83000
"30-39","M","Marche-en-Famenne",3519,"Wallonia","Luxembourg",83000
"40-49","M","Marche-en-Famenne",3450,"Wallonia","Luxembourg",83000
"50-59","M","Marche-en-Famenne",4146,"Wallonia","Luxembourg",83000
"60-69","M","Marche-en-Famenne",3701,"Wallonia","Luxembourg",83000
"70-79","M","Marche-en-Famenne",2130,"Wallonia","Luxembourg",83000
"80-89","M","Marche-en-Famenne",969,"Wallonia","Luxembourg",83000
"90+","M","Marche-en-Famenne",110,"Wallonia","Luxembourg",83000
"All","M","Marche-en-Famenne",28337,"Wallonia","Luxembourg",83000
"0-9","All","Marche-en-Famenne",5980,"Wallonia","Luxembourg",83000
"10-19","All","Marche-en-Famenne",6762,"Wallonia","Luxembourg",83000
"20-29","All","Marche-en-Famenne",7044,"Wallonia","Luxembourg",83000
"30-39","All","Marche-en-Famenne",6943,"Wallonia","Luxembourg",83000
"40-49","All","Marche-en-Famenne",6950,"Wallonia","Luxembourg",83000
"50-59","All","Marche-en-Famenne",8260,"Wallonia","Luxembourg",83000
"60-69","All","Marche-en-Famenne",7444,"Wallonia","Luxembourg",83000
"70-79","All","Marche-en-Famenne",4434,"Wallonia","Luxembourg",83000
"80-89","All","Marche-en-Famenne",2460,"Wallonia","Luxembourg",83000
"90+","All","Marche-en-Famenne",494,"Wallonia","Luxembourg",83000
"All","All","Marche-en-Famenne",56771,"Wallonia","Luxembourg",83000
"0-9","F","Mechelen",18314,"Flanders","Antwerpen",12000
"10-19","F","Mechelen",18702,"Flanders","Antwerpen",12000
"20-29","F","Mechelen",20216,"Flanders","Antwerpen",12000
"30-39","F","Mechelen",22291,"Flanders","Antwerpen",12000
"40-49","F","Mechelen",22323,"Flanders","Antwerpen",12000
"50-59","F","Mechelen",24869,"Flanders","Antwerpen",12000
"60-69","F","Mechelen",21085,"Flanders","Antwerpen",12000
"70-79","F","Mechelen",15354,"Flanders","Antwerpen",12000
"80-89","F","Mechelen",10711,"Flanders","Antwerpen",12000
"90+","F","Mechelen",2640,"Flanders","Antwerpen",12000
"All","F","Mechelen",176505,"Flanders","Antwerpen",12000
"0-9","M","Mechelen",18799,"Flanders","Antwerpen",12000
"10-19","M","Mechelen",19629,"Flanders","Antwerpen",12000
"20-29","M","Mechelen",20188,"Flanders","Antwerpen",12000
"30-39","M","Mechelen",21895,"Flanders","Antwerpen",12000
"40-49","M","Mechelen",22106,"Flanders","Antwerpen",12000
"50-59","M","Mechelen",25152,"Flanders","Antwerpen",12000
"60-69","M","Mechelen",20711,"Flanders","Antwerpen",12000
"70-79","M","Mechelen",13848,"Flanders","Antwerpen",12000
"80-89","M","Mechelen",7191,"Flanders","Antwerpen",12000
"90+","M","Mechelen",1101,"Flanders","Antwerpen",12000
"All","M","Mechelen",170620,"Flanders","Antwerpen",12000
"0-9","All","Mechelen",37113,"Flanders","Antwerpen",12000
"10-19","All","Mechelen",38331,"Flanders","Antwerpen",12000
"20-29","All","Mechelen",40404,"Flanders","Antwerpen",12000
"30-39","All","Mechelen",44186,"Flanders","Antwerpen",12000
"40-49","All","Mechelen",44429,"Flanders","Antwerpen",12000
"50-59","All","Mechelen",50021,"Flanders","Antwerpen",12000
"60-69","All","Mechelen",41796,"Flanders","Antwerpen",12000
"70-79","All","Mechelen",29202,"Flanders","Antwerpen",12000
"80-89","All","Mechelen",17902,"Flanders","Antwerpen",12000
"90+","All","Mechelen",3741,"Flanders","Antwerpen",12000
"All","All","Mechelen",347125,"Flanders","Antwerpen",12000
"0-9","F","Mons",13834,"Wallonia","Hainaut",53000
"10-19","F","Mons",15004,"Wallonia","Hainaut",53000
"20-29","F","Mons",15827,"Wallonia","Hainaut",53000
"30-39","F","Mons",16713,"Wallonia","Hainaut",53000
"40-49","F","Mons",17477,"Wallonia","Hainaut",53000
"50-59","F","Mons",17567,"Wallonia","Hainaut",53000
"60-69","F","Mons",17202,"Wallonia","Hainaut",53000
"70-79","F","Mons",11630,"Wallonia","Hainaut",53000
"80-89","F","Mons",6762,"Wallonia","Hainaut",53000
"90+","F","Mons",1927,"Wallonia","Hainaut",53000
"All","F","Mons",133943,"Wallonia","Hainaut",53000
"0-9","M","Mons",14475,"Wallonia","Hainaut",53000
"10-19","M","Mons",15660,"Wallonia","Hainaut",53000
"20-29","M","Mons",16297,"Wallonia","Hainaut",53000
"30-39","M","Mons",16779,"Wallonia","Hainaut",53000
"40-49","M","Mons",17464,"Wallonia","Hainaut",53000
"50-59","M","Mons",17033,"Wallonia","Hainaut",53000
"60-69","M","Mons",14767,"Wallonia","Hainaut",53000
"70-79","M","Mons",8815,"Wallonia","Hainaut",53000
"80-89","M","Mons",3466,"Wallonia","Hainaut",53000
"90+","M","Mons",538,"Wallonia","Hainaut",53000
"All","M","Mons",125294,"Wallonia","Hainaut",53000
"0-9","All","Mons",28309,"Wallonia","Hainaut",53000
"10-19","All","Mons",30664,"Wallonia","Hainaut",53000
"20-29","All","Mons",32124,"Wallonia","Hainaut",53000
"30-39","All","Mons",33492,"Wallonia","Hainaut",53000
"40-49","All","Mons",34941,"Wallonia","Hainaut",53000
"50-59","All","Mons",34600,"Wallonia","Hainaut",53000
"60-69","All","Mons",31969,"Wallonia","Hainaut",53000
"70-79","All","Mons",20445,"Wallonia","Hainaut",53000
"80-89","All","Mons",10228,"Wallonia","Hainaut",53000
"90+","All","Mons",2465,"Wallonia","Hainaut",53000
"All","All","Mons",259237,"Wallonia","Hainaut",53000
"0-9","F","Namur",16986,"Wallonia","Namur",92000
"10-19","F","Namur",18651,"Wallonia","Namur",92000
"20-29","F","Namur",19879,"Wallonia","Namur",92000
"30-39","F","Namur",21023,"Wallonia","Namur",92000
"40-49","F","Namur",20861,"Wallonia","Namur",92000
"50-59","F","Namur",21731,"Wallonia","Namur",92000
"60-69","F","Namur",19653,"Wallonia","Namur",92000
"70-79","F","Namur",13374,"Wallonia","Namur",92000
"80-89","F","Namur",8306,"Wallonia","Namur",92000
"90+","F","Namur",2296,"Wallonia","Namur",92000
"All","F","Namur",162760,"Wallonia","Namur",92000
"0-9","M","Namur",17610,"Wallonia","Namur",92000
"10-19","M","Namur",19463,"Wallonia","Namur",92000
"20-29","M","Namur",20564,"Wallonia","Namur",92000
"30-39","M","Namur",20847,"Wallonia","Namur",92000
"40-49","M","Namur",20953,"Wallonia","Namur",92000
"50-59","M","Namur",21243,"Wallonia","Namur",92000
"60-69","M","Namur",18137,"Wallonia","Namur",92000
"70-79","M","Namur",11050,"Wallonia","Namur",92000
"80-89","M","Namur",4868,"Wallonia","Namur",92000
"90+","M","Namur",736,"Wallonia","Namur",92000
"All","M","Namur",155471,"Wallonia","Namur",92000
"0-9","All","Namur",34596,"Wallonia","Namur",92000
"10-19","All","Namur",38114,"Wallonia","Namur",92000
"20-29","All","Namur",40443,"Wallonia","Namur",92000
"30-39","All","Namur",41870,"Wallonia","Namur",92000
"40-49","All","Namur",41814,"Wallonia","Namur",92000
"50-59","All","Namur",42974,"Wallonia","Namur",92000
"60-69","All","Namur",37790,"Wallonia","Namur",92000
"70-79","All","Namur",24424,"Wallonia","Namur",92000
"80-89","All","Namur",13174,"Wallonia","Namur",92000
"90+","All","Namur",3032,"Wallonia","Namur",92000
"All","All","Namur",318231,"Wallonia","Namur",92000
"0-9","F","Neufchâteau",3675,"Wallonia","Luxembourg",84000
"10-19","F","Neufchâteau",4007,"Wallonia","Luxembourg",84000
"20-29","F","Neufchâteau",3863,"Wallonia","Luxembourg",84000
"30-39","F","Neufchâteau",4041,"Wallonia","Luxembourg",84000
"40-49","F","Neufchâteau",4019,"Wallonia","Luxembourg",84000
"50-59","F","Neufchâteau",4147,"Wallonia","Luxembourg",84000
"60-69","F","Neufchâteau",3701,"Wallonia","Luxembourg",84000
"70-79","F","Neufchâteau",2451,"Wallonia","Luxembourg",84000
"80-89","F","Neufchâteau",1653,"Wallonia","Luxembourg",84000
"90+","F","Neufchâteau",461,"Wallonia","Luxembourg",84000
"All","F","Neufchâteau",32018,"Wallonia","Luxembourg",84000
"0-9","M","Neufchâteau",3889,"Wallonia","Luxembourg",84000
"10-19","M","Neufchâteau",4173,"Wallonia","Luxembourg",84000
"20-29","M","Neufchâteau",3966,"Wallonia","Luxembourg",84000
"30-39","M","Neufchâteau",4124,"Wallonia","Luxembourg",84000
"40-49","M","Neufchâteau",4190,"Wallonia","Luxembourg",84000
"50-59","M","Neufchâteau",4287,"Wallonia","Luxembourg",84000
"60-69","M","Neufchâteau",3650,"Wallonia","Luxembourg",84000
"70-79","M","Neufchâteau",2264,"Wallonia","Luxembourg",84000
"80-89","M","Neufchâteau",1030,"Wallonia","Luxembourg",84000
"90+","M","Neufchâteau",172,"Wallonia","Luxembourg",84000
"All","M","Neufchâteau",31745,"Wallonia","Luxembourg",84000
"0-9","All","Neufchâteau",7564,"Wallonia","Luxembourg",84000
"10-19","All","Neufchâteau",8180,"Wallonia","Luxembourg",84000
"20-29","All","Neufchâteau",7829,"Wallonia","Luxembourg",84000
"30-39","All","Neufchâteau",8165,"Wallonia","Luxembourg",84000
"40-49","All","Neufchâteau",8209,"Wallonia","Luxembourg",84000
"50-59","All","Neufchâteau",8434,"Wallonia","Luxembourg",84000
"60-69","All","Neufchâteau",7351,"Wallonia","Luxembourg",84000
"70-79","All","Neufchâteau",4715,"Wallonia","Luxembourg",84000
"80-89","All","Neufchâteau",2683,"Wallonia","Luxembourg",84000
"90+","All","Neufchâteau",633,"Wallonia","Luxembourg",84000
"All","All","Neufchâteau",63763,"Wallonia","Luxembourg",84000
"0-9","F","Nivelles",21265,"Wallonia","Brabant wallon",25000
"10-19","F","Nivelles",24420,"Wallonia","Brabant wallon",25000
"20-29","F","Nivelles",23819,"Wallonia","Brabant wallon",25000
"30-39","F","Nivelles",24572,"Wallonia","Brabant wallon",25000
"40-49","F","Nivelles",27948,"Wallonia","Brabant wallon",25000
"50-59","F","Nivelles",29056,"Wallonia","Brabant wallon",25000
"60-69","F","Nivelles",25374,"Wallonia","Brabant wallon",25000
"70-79","F","Nivelles",18614,"Wallonia","Brabant wallon",25000
"80-89","F","Nivelles",10911,"Wallonia","Brabant wallon",25000
"90+","F","Nivelles",3006,"Wallonia","Brabant wallon",25000
"All","F","Nivelles",208985,"Wallonia","Brabant wallon",25000
"0-9","M","Nivelles",22092,"Wallonia","Brabant wallon",25000
"10-19","M","Nivelles",25797,"Wallonia","Brabant wallon",25000
"20-29","M","Nivelles",24858,"Wallonia","Brabant wallon",25000
"30-39","M","Nivelles",23850,"Wallonia","Brabant wallon",25000
"40-49","M","Nivelles",26343,"Wallonia","Brabant wallon",25000
"50-59","M","Nivelles",27817,"Wallonia","Brabant wallon",25000
"60-69","M","Nivelles",22716,"Wallonia","Brabant wallon",25000
"70-79","M","Nivelles",15328,"Wallonia","Brabant wallon",25000
"80-89","M","Nivelles",7062,"Wallonia","Brabant wallon",25000
"90+","M","Nivelles",1171,"Wallonia","Brabant wallon",25000
"All","M","Nivelles",197034,"Wallonia","Brabant wallon",25000
"0-9","All","Nivelles",43357,"Wallonia","Brabant wallon",25000
"10-19","All","Nivelles",50217,"Wallonia","Brabant wallon",25000
"20-29","All","Nivelles",48677,"Wallonia","Brabant wallon",25000
"30-39","All","Nivelles",48422,"Wallonia","Brabant wallon",25000
"40-49","All","Nivelles",54291,"Wallonia","Brabant wallon",25000
"50-59","All","Nivelles",56873,"Wallonia","Brabant wallon",25000
"60-69","All","Nivelles",48090,"Wallonia","Brabant wallon",25000
"70-79","All","Nivelles",33942,"Wallonia","Brabant wallon",25000
"80-89","All","Nivelles",17973,"Wallonia","Brabant wallon",25000
"90+","All","Nivelles",4177,"Wallonia","Brabant wallon",25000
"All","All","Nivelles",406019,"Wallonia","Brabant wallon",25000
"0-9","F","Oostende",6601,"Flanders","West-Vlaanderen",35000
"10-19","F","Oostende",7188,"Flanders","West-Vlaanderen",35000
"20-29","F","Oostende",7723,"Flanders","West-Vlaanderen",35000
"30-39","F","Oostende",8178,"Flanders","West-Vlaanderen",35000
"40-49","F","Oostende",8828,"Flanders","West-Vlaanderen",35000
"50-59","F","Oostende",11560,"Flanders","West-Vlaanderen",35000
"60-69","F","Oostende",12108,"Flanders","West-Vlaanderen",35000
"70-79","F","Oostende",9756,"Flanders","West-Vlaanderen",35000
"80-89","F","Oostende",6392,"Flanders","West-Vlaanderen",35000
"90+","F","Oostende",1538,"Flanders","West-Vlaanderen",35000
"All","F","Oostende",79872,"Flanders","West-Vlaanderen",35000
"0-9","M","Oostende",6978,"Flanders","West-Vlaanderen",35000
"10-19","M","Oostende",7375,"Flanders","West-Vlaanderen",35000
"20-29","M","Oostende",8506,"Flanders","West-Vlaanderen",35000
"30-39","M","Oostende",8555,"Flanders","West-Vlaanderen",35000
"40-49","M","Oostende",9220,"Flanders","West-Vlaanderen",35000
"50-59","M","Oostende",11751,"Flanders","West-Vlaanderen",35000
"60-69","M","Oostende",11836,"Flanders","West-Vlaanderen",35000
"70-79","M","Oostende",8698,"Flanders","West-Vlaanderen",35000
"80-89","M","Oostende",4305,"Flanders","West-Vlaanderen",35000
"90+","M","Oostende",684,"Flanders","West-Vlaanderen",35000
"All","M","Oostende",77908,"Flanders","West-Vlaanderen",35000
"0-9","All","Oostende",13579,"Flanders","West-Vlaanderen",35000
"10-19","All","Oostende",14563,"Flanders","West-Vlaanderen",35000
"20-29","All","Oostende",16229,"Flanders","West-Vlaanderen",35000
"30-39","All","Oostende",16733,"Flanders","West-Vlaanderen",35000
"40-49","All","Oostende",18048,"Flanders","West-Vlaanderen",35000
"50-59","All","Oostende",23311,"Flanders","West-Vlaanderen",35000
"60-69","All","Oostende",23944,"Flanders","West-Vlaanderen",35000
"70-79","All","Oostende",18454,"Flanders","West-Vlaanderen",35000
"80-89","All","Oostende",10697,"Flanders","West-Vlaanderen",35000
"90+","All","Oostende",2222,"Flanders","West-Vlaanderen",35000
"All","All","Oostende",157780,"Flanders","West-Vlaanderen",35000
"0-9","F","Oudenaarde",6378,"Flanders","Oost-Vlaanderen",45000
"10-19","F","Oudenaarde",7018,"Flanders","Oost-Vlaanderen",45000
"20-29","F","Oudenaarde",6771,"Flanders","Oost-Vlaanderen",45000
"30-39","F","Oudenaarde",7375,"Flanders","Oost-Vlaanderen",45000
"40-49","F","Oudenaarde",8232,"Flanders","Oost-Vlaanderen",45000
"50-59","F","Oudenaarde",8933,"Flanders","Oost-Vlaanderen",45000
"60-69","F","Oudenaarde",7471,"Flanders","Oost-Vlaanderen",45000
"70-79","F","Oudenaarde",5506,"Flanders","Oost-Vlaanderen",45000
"80-89","F","Oudenaarde",4180,"Flanders","Oost-Vlaanderen",45000
"90+","F","Oudenaarde",1153,"Flanders","Oost-Vlaanderen",45000
"All","F","Oudenaarde",63017,"Flanders","Oost-Vlaanderen",45000
"0-9","M","Oudenaarde",6595,"Flanders","Oost-Vlaanderen",45000
"10-19","M","Oudenaarde",7371,"Flanders","Oost-Vlaanderen",45000
"20-29","M","Oudenaarde",6924,"Flanders","Oost-Vlaanderen",45000
"30-39","M","Oudenaarde",7345,"Flanders","Oost-Vlaanderen",45000
"40-49","M","Oudenaarde",8478,"Flanders","Oost-Vlaanderen",45000
"50-59","M","Oudenaarde",9485,"Flanders","Oost-Vlaanderen",45000
"60-69","M","Oudenaarde",7603,"Flanders","Oost-Vlaanderen",45000
"70-79","M","Oudenaarde",4728,"Flanders","Oost-Vlaanderen",45000
"80-89","M","Oudenaarde",2664,"Flanders","Oost-Vlaanderen",45000
"90+","M","Oudenaarde",400,"Flanders","Oost-Vlaanderen",45000
"All","M","Oudenaarde",61593,"Flanders","Oost-Vlaanderen",45000
"0-9","All","Oudenaarde",12973,"Flanders","Oost-Vlaanderen",45000
"10-19","All","Oudenaarde",14389,"Flanders","Oost-Vlaanderen",45000
"20-29","All","Oudenaarde",13695,"Flanders","Oost-Vlaanderen",45000
"30-39","All","Oudenaarde",14720,"Flanders","Oost-Vlaanderen",45000
"40-49","All","Oudenaarde",16710,"Flanders","Oost-Vlaanderen",45000
"50-59","All","Oudenaarde",18418,"Flanders","Oost-Vlaanderen",45000
"60-69","All","Oudenaarde",15074,"Flanders","Oost-Vlaanderen",45000
"70-79","All","Oudenaarde",10234,"Flanders","Oost-Vlaanderen",45000
"80-89","All","Oudenaarde",6844,"Flanders","Oost-Vlaanderen",45000
"90+","All","Oudenaarde",1553,"Flanders","Oost-Vlaanderen",45000
"All","All","Oudenaarde",124610,"Flanders","Oost-Vlaanderen",45000
"0-9","F","Philippeville",3212,"Wallonia","Namur",93000
"10-19","F","Philippeville",3864,"Wallonia","Namur",93000
"20-29","F","Philippeville",3706,"Wallonia","Namur",93000
"30-39","F","Philippeville",3979,"Wallonia","Namur",93000
"40-49","F","Philippeville",4209,"Wallonia","Namur",93000
"50-59","F","Philippeville",4956,"Wallonia","Namur",93000
"60-69","F","Philippeville",4395,"Wallonia","Namur",93000
"70-79","F","Philippeville",3109,"Wallonia","Namur",93000
"80-89","F","Philippeville",1792,"Wallonia","Namur",93000
"90+","F","Philippeville",437,"Wallonia","Namur",93000
"All","F","Philippeville",33659,"Wallonia","Namur",93000
"0-9","M","Philippeville",3388,"Wallonia","Namur",93000
"10-19","M","Philippeville",3956,"Wallonia","Namur",93000
"20-29","M","Philippeville",3884,"Wallonia","Namur",93000
"30-39","M","Philippeville",3924,"Wallonia","Namur",93000
"40-49","M","Philippeville",4304,"Wallonia","Namur",93000
"50-59","M","Philippeville",4949,"Wallonia","Namur",93000
"60-69","M","Philippeville",4303,"Wallonia","Namur",93000
"70-79","M","Philippeville",2677,"Wallonia","Namur",93000
"80-89","M","Philippeville",1115,"Wallonia","Namur",93000
"90+","M","Philippeville",156,"Wallonia","Namur",93000
"All","M","Philippeville",32656,"Wallonia","Namur",93000
"0-9","All","Philippeville",6600,"Wallonia","Namur",93000
"10-19","All","Philippeville",7820,"Wallonia","Namur",93000
"20-29","All","Philippeville",7590,"Wallonia","Namur",93000
"30-39","All","Philippeville",7903,"Wallonia","Namur",93000
"40-49","All","Philippeville",8513,"Wallonia","Namur",93000
"50-59","All","Philippeville",9905,"Wallonia","Namur",93000
"60-69","All","Philippeville",8698,"Wallonia","Namur",93000
"70-79","All","Philippeville",5786,"Wallonia","Namur",93000
"80-89","All","Philippeville",2907,"Wallonia","Namur",93000
"90+","All","Philippeville",593,"Wallonia","Namur",93000
"All","All","Philippeville",66315,"Wallonia","Namur",93000
"0-9","F","Roeselare",8064,"Flanders","West-Vlaanderen",36000
"10-19","F","Roeselare",8188,"Flanders","West-Vlaanderen",36000
"20-29","F","Roeselare",9195,"Flanders","West-Vlaanderen",36000
"30-39","F","Roeselare",9366,"Flanders","West-Vlaanderen",36000
"40-49","F","Roeselare",9739,"Flanders","West-Vlaanderen",36000
"50-59","F","Roeselare",10535,"Flanders","West-Vlaanderen",36000
"60-69","F","Roeselare",8689,"Flanders","West-Vlaanderen",36000
"70-79","F","Roeselare",7170,"Flanders","West-Vlaanderen",36000
"80-89","F","Roeselare",5237,"Flanders","West-Vlaanderen",36000
"90+","F","Roeselare",1365,"Flanders","West-Vlaanderen",36000
"All","F","Roeselare",77548,"Flanders","West-Vlaanderen",36000
"0-9","M","Roeselare",8224,"Flanders","West-Vlaanderen",36000
"10-19","M","Roeselare",8485,"Flanders","West-Vlaanderen",36000
"20-29","M","Roeselare",9574,"Flanders","West-Vlaanderen",36000
"30-39","M","Roeselare",10183,"Flanders","West-Vlaanderen",36000
"40-49","M","Roeselare",10252,"Flanders","West-Vlaanderen",36000
"50-59","M","Roeselare",11035,"Flanders","West-Vlaanderen",36000
"60-69","M","Roeselare",8792,"Flanders","West-Vlaanderen",36000
"70-79","M","Roeselare",6316,"Flanders","West-Vlaanderen",36000
"80-89","M","Roeselare",3580,"Flanders","West-Vlaanderen",36000
"90+","M","Roeselare",505,"Flanders","West-Vlaanderen",36000
"All","M","Roeselare",76946,"Flanders","West-Vlaanderen",36000
"0-9","All","Roeselare",16288,"Flanders","West-Vlaanderen",36000
"10-19","All","Roeselare",16673,"Flanders","West-Vlaanderen",36000
"20-29","All","Roeselare",18769,"Flanders","West-Vlaanderen",36000
"30-39","All","Roeselare",19549,"Flanders","West-Vlaanderen",36000
"40-49","All","Roeselare",19991,"Flanders","West-Vlaanderen",36000
"50-59","All","Roeselare",21570,"Flanders","West-Vlaanderen",36000
"60-69","All","Roeselare",17481,"Flanders","West-Vlaanderen",36000
"70-79","All","Roeselare",13486,"Flanders","West-Vlaanderen",36000
"80-89","All","Roeselare",8817,"Flanders","West-Vlaanderen",36000
"90+","All","Roeselare",1870,"Flanders","West-Vlaanderen",36000
"All","All","Roeselare",154494,"Flanders","West-Vlaanderen",36000
"0-9","F","Sint-Niklaas",14080,"Flanders","Oost-Vlaanderen",46000
