"AGEGROUP","SEX","DISTRICT","POPULATION","REGION","PROVINCE","CD_DSTR_REFNIS"
"10-19","F","Sint-Niklaas",14524,"Flanders","Oost-Vlaanderen",46000
"20-29","F","Sint-Niklaas",14894,"Flanders","Oost-Vlaanderen",46000
"30-39","F","Sint-Niklaas",15838,"Flanders","Oost-Vlaanderen",46000
"40-49","F","Sint-Niklaas",16546,"Flanders","Oost-Vlaanderen",46000
"50-59","F","Sint-Niklaas",17601,"Flanders","Oost-Vlaanderen",46000
"60-69","F","Sint-Niklaas",14993,"Flanders","Oost-Vlaanderen",46000
"70-79","F","Sint-Niklaas",11637,"Flanders","Oost-Vlaanderen",46000
"80-89","F","Sint-Niklaas",7400,"Flanders","Oost-Vlaanderen",46000
"90+","F","Sint-Niklaas",1691,"Flanders","Oost-Vlaanderen",46000
"All","F","Sint-Niklaas",129204,"Flanders","Oost-Vlaanderen",46000
"0-9","M","Sint-Niklaas",14535,"Flanders","Oost-Vlaanderen",46000
"10-19","M","Sint-Niklaas",14989,"Flanders","Oost-Vlaanderen",46000
"20-29","M","Sint-Niklaas",14781,"Flanders","Oost-Vlaanderen",46000
"30-39","M","Sint-Niklaas",15712,"Flanders","Oost-Vlaanderen",46000
"40-49","M","Sint-Niklaas",16671,"Flanders","Oost-Vlaanderen",46000
"50-59","M","Sint-Niklaas",18006,"Flanders","Oost-Vlaanderen",46000
"60-69","M","Sint-Niklaas",14689,"Flanders","Oost-Vlaanderen",46000
"70-79","M","Sint-Niklaas",10571,"Flanders","Oost-Vlaanderen",46000
"80-89","M","Sint-Niklaas",5012,"Flanders","Oost-Vlaanderen",46000
"90+","M","Sint-Niklaas",680,"Flanders","Oost-Vlaanderen",46000
"All","M","Sint-Niklaas",125646,"Flanders","Oost-Vlaanderen",46000
"0-9","All","Sint-Niklaas",28615,"Flanders","Oost-Vlaanderen",46000
"10-19","All","Sint-Niklaas",29513,"Flanders","Oost-Vlaanderen",46000
"20-29","All","Sint-Niklaas",29675,"Flanders","Oost-Vlaanderen",46000
"30-39","All","Sint-Niklaas",31550,"Flanders","Oost-Vlaanderen",46000
"40-49","All","Sint-Niklaas",33217,"Flanders","Oost-Vlaanderen",46000
"50-59","All","Sint-Niklaas",35607,"Flanders","Oost-Vlaanderen",46000
"60-69","All","Sint-Niklaas",29682,"Flanders","Oost-Vlaanderen",46000
"70-79","All","Sint-Niklaas",22208,"Flanders","Oost-Vlaanderen",46000
"80-89","All","Sint-Niklaas",12412,"Flanders","Oost-Vlaanderen",46000
"90+","All","Sint-Niklaas",2371,"Flanders","Oost-Vlaanderen",46000
"All","All","Sint-Niklaas",254850,"Flanders","Oost-Vlaanderen",46000
"0-9","F","Soignies",5545,"Wallonia","Hainaut",55000
"10-19","F","Soignies",6461,"Wallonia","Hainaut",55000
"20-29","F","Soignies",6080,"Wallonia","Hainaut",55000
"30-39","F","Soignies",6607,"Wallonia","Hainaut",55000
"40-49","F","Soignies",7326,"Wallonia","Hainaut",55000
"50-59","F","Soignies",7380,"Wallonia","Hainaut",55000
"60-69","F","Soignies",6472,"Wallonia","Hainaut",55000
"70-79","F","Soignies",4399,"Wallonia","Hainaut",55000
"80-89","F","Soignies",2601,"Wallonia","Hainaut",55000
"90+","F","Soignies",766,"Wallonia","Hainaut",55000
"All","F","Soignies",53637,"Wallonia","Hainaut",55000
"0-9","M","Soignies",6091,"Wallonia","Hainaut",55000
"10-19","M","Soignies",6753,"Wallonia","Hainaut",55000
"20-29","M","Soignies",6192,"Wallonia","Hainaut",55000
"30-39","M","Soignies",6545,"Wallonia","Hainaut",55000
"40-49","M","Soignies",7112,"Wallonia","Hainaut",55000
"50-59","M","Soignies",7487,"Wallonia","Hainaut",55000
"60-69","M","Soignies",5933,"Wallonia","Hainaut",55000
"70-79","M","Soignies",3658,"Wallonia","Hainaut",55000
"80-89","M","Soignies",1526,"Wallonia","Hainaut",55000
"90+","M","Soignies",245,"Wallonia","Hainaut",55000
"All","M","Soignies",51542,"Wallonia","Hainaut",55000
"0-9","All","Soignies",11636,"Wallonia","Hainaut",55000
"10-19","All","Soignies",13214,"Wallonia","Hainaut",55000
"20-29","All","Soignies",12272,"Wallonia","Hainaut",55000
"30-39","All","Soignies",13152,"Wallonia","Hainaut",55000
"40-49","All","Soignies",14438,"Wallonia","Hainaut",55000
"50-59","All","Soignies",14867,"Wallonia","Hainaut",55000
"60-69","All","Soignies",12405,"Wallonia","Hainaut",55000
"70-79","All","Soignies",8057,"Wallonia","Hainaut",55000
"80-89","All","Soignies",4127,"Wallonia","Hainaut",55000
"90+","All","Soignies",1011,"Wallonia","Hainaut",55000
"All","All","Soignies",105179,"Wallonia","Hainaut",55000
"0-9","F","Thuin",4549,"Wallonia","Hainaut",56000
"10-19","F","Thuin",5331,"Wallonia","Hainaut",56000
"20-29","F","Thuin",5124,"Wallonia","Hainaut",56000
"30-39","F","Thuin",5404,"Wallonia","Hainaut",56000
"40-49","F","Thuin",5838,"Wallonia","Hainaut",56000
"50-59","F","Thuin",6556,"Wallonia","Hainaut",56000
"60-69","F","Thuin",6346,"Wallonia","Hainaut",56000
"70-79","F","Thuin",4217,"Wallonia","Hainaut",56000
"80-89","F","Thuin",2555,"Wallonia","Hainaut",56000
"90+","F","Thuin",681,"Wallonia","Hainaut",56000
"All","F","Thuin",46601,"Wallonia","Hainaut",56000
"0-9","M","Thuin",4789,"Wallonia","Hainaut",56000
"10-19","M","Thuin",5711,"Wallonia","Hainaut",56000
"20-29","M","Thuin",5414,"Wallonia","Hainaut",56000
"30-39","M","Thuin",5505,"Wallonia","Hainaut",56000
"40-49","M","Thuin",5831,"Wallonia","Hainaut",56000
"50-59","M","Thuin",6473,"Wallonia","Hainaut",56000
"60-69","M","Thuin",6000,"Wallonia","Hainaut",56000
"70-79","M","Thuin",3606,"Wallonia","Hainaut",56000
"80-89","M","Thuin",1534,"Wallonia","Hainaut",56000
"90+","M","Thuin",261,"Wallonia","Hainaut",56000
"All","M","Thuin",45124,"Wallonia","Hainaut",56000
"0-9","All","Thuin",9338,"Wallonia","Hainaut",56000
"10-19","All","Thuin",11042,"Wallonia","Hainaut",56000
"20-29","All","Thuin",10538,"Wallonia","Hainaut",56000
"30-39","All","Thuin",10909,"Wallonia","Hainaut",56000
"40-49","All","Thuin",11669,"Wallonia","Hainaut",56000
"50-59","All","Thuin",13029,"Wallonia","Hainaut",56000
"60-69","All","Thuin",12346,"Wallonia","Hainaut",56000
"70-79","All","Thuin",7823,"Wallonia","Hainaut",56000
"80-89","All","Thuin",4089,"Wallonia","Hainaut",56000
"90+","All","Thuin",942,"Wallonia","Hainaut",56000
"All","All","Thuin",91725,"Wallonia","Hainaut",56000
"0-9","F","Tielt",4662,"Flanders","West-Vlaanderen",37000
"10-19","F","Tielt",4904,"Flanders","West-Vlaanderen",37000
"20-29","F","Tielt",5317,"Flanders","West-Vlaanderen",37000
"30-39","F","Tielt",5684,"Flanders","West-Vlaanderen",37000
"40-49","F","Tielt",5915,"Flanders","West-Vlaanderen",37000
"50-59","F","Tielt",6469,"Flanders","West-Vlaanderen",37000
"60-69","F","Tielt",5426,"Flanders","West-Vlaanderen",37000
"70-79","F","Tielt",4057,"Flanders","West-Vlaanderen",37000
"80-89","F","Tielt",3166,"Flanders","West-Vlaanderen",37000
"90+","F","Tielt",864,"Flanders","West-Vlaanderen",37000
"All","F","Tielt",46464,"Flanders","West-Vlaanderen",37000
"0-9","M","Tielt",5046,"Flanders","West-Vlaanderen",37000
"10-19","M","Tielt",5334,"Flanders","West-Vlaanderen",37000
"20-29","M","Tielt",5582,"Flanders","West-Vlaanderen",37000
"30-39","M","Tielt",5886,"Flanders","West-Vlaanderen",37000
"40-49","M","Tielt",6252,"Flanders","West-Vlaanderen",37000
"50-59","M","Tielt",7038,"Flanders","West-Vlaanderen",37000
"60-69","M","Tielt",5544,"Flanders","West-Vlaanderen",37000
"70-79","M","Tielt",3784,"Flanders","West-Vlaanderen",37000
"80-89","M","Tielt",2131,"Flanders","West-Vlaanderen",37000
"90+","M","Tielt",367,"Flanders","West-Vlaanderen",37000
"All","M","Tielt",46964,"Flanders","West-Vlaanderen",37000
"0-9","All","Tielt",9708,"Flanders","West-Vlaanderen",37000
"10-19","All","Tielt",10238,"Flanders","West-Vlaanderen",37000
"20-29","All","Tielt",10899,"Flanders","West-Vlaanderen",37000
"30-39","All","Tielt",11570,"Flanders","West-Vlaanderen",37000
"40-49","All","Tielt",12167,"Flanders","West-Vlaanderen",37000
"50-59","All","Tielt",13507,"Flanders","West-Vlaanderen",37000
"60-69","All","Tielt",10970,"Flanders","West-Vlaanderen",37000
"70-79","All","Tielt",7841,"Flanders","West-Vlaanderen",37000
"80-89","All","Tielt",5297,"Flanders","West-Vlaanderen",37000
"90+","All","Tielt",1231,"Flanders","West-Vlaanderen",37000
"All","All","Tielt",93428,"Flanders","West-Vlaanderen",37000
"0-9","F","Tongeren",9955,"Flanders","Limburg",73000
"10-19","F","Tongeren",10214,"Flanders","Limburg",73000
"20-29","F","Tongeren",10900,"Flanders","Limburg",73000
"30-39","F","Tongeren",12391,"Flanders","Limburg",73000
"40-49","F","Tongeren",13425,"Flanders","Limburg",73000
"50-59","F","Tongeren",15443,"Flanders","Limburg",73000
"60-69","F","Tongeren",13641,"Flanders","Limburg",73000
"70-79","F","Tongeren",9516,"Flanders","Limburg",73000
"80-89","F","Tongeren",5951,"Flanders","Limburg",73000
"90+","F","Tongeren",1331,"Flanders","Limburg",73000
"All","F","Tongeren",102767,"Flanders","Limburg",73000
"0-9","M","Tongeren",10345,"Flanders","Limburg",73000
"10-19","M","Tongeren",10960,"Flanders","Limburg",73000
"20-29","M","Tongeren",11241,"Flanders","Limburg",73000
"30-39","M","Tongeren",12465,"Flanders","Limburg",73000
"40-49","M","Tongeren",13476,"Flanders","Limburg",73000
"50-59","M","Tongeren",16009,"Flanders","Limburg",73000
"60-69","M","Tongeren",13988,"Flanders","Limburg",73000
"70-79","M","Tongeren",8969,"Flanders","Limburg",73000
"80-89","M","Tongeren",4226,"Flanders","Limburg",73000
"90+","M","Tongeren",497,"Flanders","Limburg",73000
"All","M","Tongeren",102176,"Flanders","Limburg",73000
"0-9","All","Tongeren",20300,"Flanders","Limburg",73000
"10-19","All","Tongeren",21174,"Flanders","Limburg",73000
"20-29","All","Tongeren",22141,"Flanders","Limburg",73000
"30-39","All","Tongeren",24856,"Flanders","Limburg",73000
"40-49","All","Tongeren",26901,"Flanders","Limburg",73000
"50-59","All","Tongeren",31452,"Flanders","Limburg",73000
"60-69","All","Tongeren",27629,"Flanders","Limburg",73000
"70-79","All","Tongeren",18485,"Flanders","Limburg",73000
"80-89","All","Tongeren",10177,"Flanders","Limburg",73000
"90+","All","Tongeren",1828,"Flanders","Limburg",73000
"All","All","Tongeren",204943,"Flanders","Limburg",73000
"0-9","F","Tournai-Mouscron",11646,"Wallonia","Hainaut",57000
"10-19","F","Tournai-Mouscron",13180,"Wallonia","Hainaut",57000
"20-29","F","Tournai-Mouscron",12808,"Wallonia","Hainaut",57000
"30-39","F","Tournai-Mouscron",13721,"Wallonia","Hainaut",57000
"40-49","F","Tournai-Mouscron",14796,"Wallonia","Hainaut",57000
"50-59","F","Tournai-Mouscron",15030,"Wallonia","Hainaut",57000
"60-69","F","Tournai-Mouscron",13993,"Wallonia","Hainaut",57000
"70-79","F","Tournai-Mouscron",10198,"Wallonia","Hainaut",57000
"80-89","F","Tournai-Mouscron",6756,"Wallonia","Hainaut",57000
"90+","F","Tournai-Mouscron",2158,"Wallonia","Hainaut",57000
"All","F","Tournai-Mouscron",114286,"Wallonia","Hainaut",57000
"0-9","M","Tournai-Mouscron",12251,"Wallonia","Hainaut",57000
"10-19","M","Tournai-Mouscron",13936,"Wallonia","Hainaut",57000
"20-29","M","Tournai-Mouscron",13534,"Wallonia","Hainaut",57000
"30-39","M","Tournai-Mouscron",14028,"Wallonia","Hainaut",57000
"40-49","M","Tournai-Mouscron",15213,"Wallonia","Hainaut",57000
"50-59","M","Tournai-Mouscron",15360,"Wallonia","Hainaut",57000
"60-69","M","Tournai-Mouscron",12885,"Wallonia","Hainaut",57000
"70-79","M","Tournai-Mouscron",8112,"Wallonia","Hainaut",57000
"80-89","M","Tournai-Mouscron",3588,"Wallonia","Hainaut",57000
"90+","M","Tournai-Mouscron",606,"Wallonia","Hainaut",57000
"All","M","Tournai-Mouscron",109513,"Wallonia","Hainaut",57000
"0-9","All","Tournai-Mouscron",23897,"Wallonia","Hainaut",57000
"10-19","All","Tournai-Mouscron",27116,"Wallonia","Hainaut",57000
"20-29","All","Tournai-Mouscron",26342,"Wallonia","Hainaut",57000
"30-39","All","Tournai-Mouscron",27749,"Wallonia","Hainaut",57000
"40-49","All","Tournai-Mouscron",30009,"Wallonia","Hainaut",57000
"50-59","All","Tournai-Mouscron",30390,"Wallonia","Hainaut",57000
"60-69","All","Tournai-Mouscron",26878,"Wallonia","Hainaut",57000
"70-79","All","Tournai-Mouscron",18310,"Wallonia","Hainaut",57000
"80-89","All","Tournai-Mouscron",10344,"Wallonia","Hainaut",57000
"90+","All","Tournai-Mouscron",2764,"Wallonia","Hainaut",57000
"All","All","Tournai-Mouscron",223799,"Wallonia","Hainaut",57000
"0-9","F","Turnhout",23280,"Flanders","Antwerpen",13000
"10-19","F","Turnhout",23565,"Flanders","Antwerpen",13000
"20-29","F","Turnhout",25526,"Flanders","Antwerpen",13000
"30-39","F","Turnhout",28896,"Flanders","Antwerpen",13000
"40-49","F","Turnhout",29763,"Flanders","Antwerpen",13000
"50-59","F","Turnhout",35069,"Flanders","Antwerpen",13000
"60-69","F","Turnhout",29696,"Flanders","Antwerpen",13000
"70-79","F","Turnhout",20540,"Flanders","Antwerpen",13000
"80-89","F","Turnhout",12976,"Flanders","Antwerpen",13000
"90+","F","Turnhout",2725,"Flanders","Antwerpen",13000
"All","F","Turnhout",232036,"Flanders","Antwerpen",13000
"0-9","M","Turnhout",24412,"Flanders","Antwerpen",13000
"10-19","M","Turnhout",25422,"Flanders","Antwerpen",13000
"20-29","M","Turnhout",26374,"Flanders","Antwerpen",13000
"30-39","M","Turnhout",28751,"Flanders","Antwerpen",13000
"40-49","M","Turnhout",29999,"Flanders","Antwerpen",13000
"50-59","M","Turnhout",36423,"Flanders","Antwerpen",13000
"60-69","M","Turnhout",30710,"Flanders","Antwerpen",13000
"70-79","M","Turnhout",19894,"Flanders","Antwerpen",13000
"80-89","M","Turnhout",9564,"Flanders","Antwerpen",13000
"90+","M","Turnhout",1284,"Flanders","Antwerpen",13000
"All","M","Turnhout",232833,"Flanders","Antwerpen",13000
"0-9","All","Turnhout",47692,"Flanders","Antwerpen",13000
"10-19","All","Turnhout",48987,"Flanders","Antwerpen",13000
"20-29","All","Turnhout",51900,"Flanders","Antwerpen",13000
"30-39","All","Turnhout",57647,"Flanders","Antwerpen",13000
"40-49","All","Turnhout",59762,"Flanders","Antwerpen",13000
"50-59","All","Turnhout",71492,"Flanders","Antwerpen",13000
"60-69","All","Turnhout",60406,"Flanders","Antwerpen",13000
"70-79","All","Turnhout",40434,"Flanders","Antwerpen",13000
"80-89","All","Turnhout",22540,"Flanders","Antwerpen",13000
"90+","All","Turnhout",4009,"Flanders","Antwerpen",13000
"All","All","Turnhout",464869,"Flanders","Antwerpen",13000
"0-9","F","Verviers",15855,"Wallonia","Liège",63000
"10-19","F","Verviers",16895,"Wallonia","Liège",63000
"20-29","F","Verviers",17319,"Wallonia","Liège",63000
"30-39","F","Verviers",17430,"Wallonia","Liège",63000
"40-49","F","Verviers",17830,"Wallonia","Liège",63000
"50-59","F","Verviers",20809,"Wallonia","Liège",63000
"60-69","F","Verviers",17824,"Wallonia","Liège",63000
"70-79","F","Verviers",12345,"Wallonia","Liège",63000
"80-89","F","Verviers",7825,"Wallonia","Liège",63000
"90+","F","Verviers",1900,"Wallonia","Liège",63000
"All","F","Verviers",146032,"Wallonia","Liège",63000
"0-9","M","Verviers",16411,"Wallonia","Liège",63000
"10-19","M","Verviers",17540,"Wallonia","Liège",63000
"20-29","M","Verviers",18043,"Wallonia","Liège",63000
"30-39","M","Verviers",17406,"Wallonia","Liège",63000
"40-49","M","Verviers",17639,"Wallonia","Liège",63000
"50-59","M","Verviers",21132,"Wallonia","Liège",63000
"60-69","M","Verviers",17620,"Wallonia","Liège",63000
"70-79","M","Verviers",10646,"Wallonia","Liège",63000
"80-89","M","Verviers",5123,"Wallonia","Liège",63000
"90+","M","Verviers",685,"Wallonia","Liège",63000
"All","M","Verviers",142245,"Wallonia","Liège",63000
"0-9","All","Verviers",32266,"Wallonia","Liège",63000
"10-19","All","Verviers",34435,"Wallonia","Liège",63000
"20-29","All","Verviers",35362,"Wallonia","Liège",63000
"30-39","All","Verviers",34836,"Wallonia","Liège",63000
"40-49","All","Verviers",35469,"Wallonia","Liège",63000
"50-59","All","Verviers",41941,"Wallonia","Liège",63000
"60-69","All","Verviers",35444,"Wallonia","Liège",63000
"70-79","All","Verviers",22991,"Wallonia","Liège",63000
"80-89","All","Verviers",12948,"Wallonia","Liège",63000
"90+","All","Verviers",2585,"Wallonia","Liège",63000
"All","All","Verviers",288277,"Wallonia","Liège",63000
"0-9","F","Veurne",2069,"Flanders","West-Vlaanderen",38000
"10-19","F","Veurne",2395,"Flanders","West-Vlaanderen",38000
"20-29","F","Veurne",2660,"Flanders","West-Vlaanderen",38000
"30-39","F","Veurne",2522,"Flanders","West-Vlaanderen",38000
"40-49","F","Veurne",3085,"Flanders","West-Vlaanderen",38000
"50-59","F","Veurne",4599,"Flanders","West-Vlaanderen",38000
"60-69","F","Veurne",5718,"Flanders","West-Vlaanderen",38000
"70-79","F","Veurne",4797,"Flanders","West-Vlaanderen",38000
"80-89","F","Veurne",2702,"Flanders","West-Vlaanderen",38000
"90+","F","Veurne",659,"Flanders","West-Vlaanderen",38000
"All","F","Veurne",31206,"Flanders","West-Vlaanderen",38000
"0-9","M","Veurne",2216,"Flanders","West-Vlaanderen",38000
"10-19","M","Veurne",2663,"Flanders","West-Vlaanderen",38000
"20-29","M","Veurne",3106,"Flanders","West-Vlaanderen",38000
"30-39","M","Veurne",2704,"Flanders","West-Vlaanderen",38000
"40-49","M","Veurne",3079,"Flanders","West-Vlaanderen",38000
"50-59","M","Veurne",4606,"Flanders","West-Vlaanderen",38000
"60-69","M","Veurne",5400,"Flanders","West-Vlaanderen",38000
"70-79","M","Veurne",4487,"Flanders","West-Vlaanderen",38000
"80-89","M","Veurne",1973,"Flanders","West-Vlaanderen",38000
"90+","M","Veurne",299,"Flanders","West-Vlaanderen",38000
"All","M","Veurne",30533,"Flanders","West-Vlaanderen",38000
"0-9","All","Veurne",4285,"Flanders","West-Vlaanderen",38000
"10-19","All","Veurne",5058,"Flanders","West-Vlaanderen",38000
"20-29","All","Veurne",5766,"Flanders","West-Vlaanderen",38000
"30-39","All","Veurne",5226,"Flanders","West-Vlaanderen",38000
"40-49","All","Veurne",6164,"Flanders","West-Vlaanderen",38000
"50-59","All","Veurne",9205,"Flanders","West-Vlaanderen",38000
"60-69","All","Veurne",11118,"Flanders","West-Vlaanderen",38000
"70-79","All","Veurne",9284,"Flanders","West-Vlaanderen",38000
"80-89","All","Veurne",4675,"Flanders","West-Vlaanderen",38000
"90+","All","Veurne",958,"Flanders","West-Vlaanderen",38000
"All","All","Veurne",61739,"Flanders","West-Vlaanderen",38000
"0-9","F","Virton",3025,"Wallonia","Luxembourg",85000
"10-19","F","Virton",3561,"Wallonia","Luxembourg",85000
"20-29","F","Virton",3177,"Wallonia","Luxembourg",85000
"30-39","F","Virton",3370,"Wallonia","Luxembourg",85000
"40-49","F","Virton",3639,"Wallonia","Luxembourg",85000
"50-59","F","Virton",3643,"Wallonia","Luxembourg",85000
"60-69","F","Virton",3169,"Wallonia","Luxembourg",85000
"70-79","F","Virton",1929,"Wallonia","Luxembourg",85000
"80-89","F","Virton",1517,"Wallonia","Luxembourg",85000
"90+","F","Virton",375,"Wallonia","Luxembourg",85000
"All","F","Virton",27405,"Wallonia","Luxembourg",85000
"0-9","M","Virton",3117,"Wallonia","Luxembourg",85000
"10-19","M","Virton",3709,"Wallonia","Luxembourg",85000
"20-29","M","Virton",3452,"Wallonia","Luxembourg",85000
"30-39","M","Virton",3414,"Wallonia","Luxembourg",85000
"40-49","M","Virton",3593,"Wallonia","Luxembourg",85000
"50-59","M","Virton",3685,"Wallonia","Luxembourg",85000
"60-69","M","Virton",2928,"Wallonia","Luxembourg",85000
"70-79","M","Virton",1757,"Wallonia","Luxembourg",85000
"80-89","M","Virton",916,"Wallonia","Luxembourg",85000
"90+","M","Virton",163,"Wallonia","Luxembourg",85000
"All","M","Virton",26734,"Wallonia","Luxembourg",85000
"0-9","All","Virton",6142,"Wallonia","Luxembourg",85000
"10-19","All","Virton",7270,"Wallonia","Luxembourg",85000
"20-29","All","Virton",6629,"Wallonia","Luxembourg",85000
"30-39","All","Virton",6784,"Wallonia","Luxembourg",85000
"40-49","All","Virton",7232,"Wallonia","Luxembourg",85000
"50-59","All","Virton",7328,"Wallonia","Luxembourg",85000
"60-69","All","Virton",6097,"Wallonia","Luxembourg",85000
"70-79","All","Virton",3686,"Wallonia","Luxembourg",85000
"80-89","All","Virton",2433,"Wallonia","Luxembourg",85000
"90+","All","Virton",538,"Wallonia","Luxembourg",85000
"All","All","Virton",54139,"Wallonia","Luxembourg",85000
"0-9","F","Waremme",4281,"Wallonia","Liège",64000
"10-19","F","Waremme",4945,"Wallonia","Liège",64000
"20-29","F","Waremme",4466,"Wallonia","Liège",64000
"30-39","F","Waremme",5196,"Wallonia","Liège",64000
"40-49","F","Waremme",5828,"Wallonia","Liège",64000
"50-59","F","Waremme",5906,"Wallonia","Liège",64000
"60-69","F","Waremme",5220,"Wallonia","Liège",64000
"70-79","F","Waremme",3402,"Wallonia","Liège",64000
"80-89","F","Waremme",2108,"Wallonia","Liège",64000
"90+","F","Waremme",548,"Wallonia","Liège",64000
"All","F","Waremme",41900,"Wallonia","Liège",64000
"0-9","M","Waremme",4384,"Wallonia","Liège",64000
"10-19","M","Waremme",5199,"Wallonia","Liège",64000
"20-29","M","Waremme",4526,"Wallonia","Liège",64000
"30-39","M","Waremme",5026,"Wallonia","Liège",64000
"40-49","M","Waremme",5723,"Wallonia","Liège",64000
"50-59","M","Waremme",5922,"Wallonia","Liège",64000
"60-69","M","Waremme",4826,"Wallonia","Liège",64000
"70-79","M","Waremme",2922,"Wallonia","Liège",64000
"80-89","M","Waremme",1267,"Wallonia","Liège",64000
"90+","M","Waremme",194,"Wallonia","Liège",64000
"All","M","Waremme",39989,"Wallonia","Liège",64000
"0-9","All","Waremme",8665,"Wallonia","Liège",64000
"10-19","All","Waremme",10144,"Wallonia","Liège",64000
"20-29","All","Waremme",8992,"Wallonia","Liège",64000
"30-39","All","Waremme",10222,"Wallonia","Liège",64000
"40-49","All","Waremme",11551,"Wallonia","Liège",64000
"50-59","All","Waremme",11828,"Wallonia","Liège",64000
"60-69","All","Waremme",10046,"Wallonia","Liège",64000
"70-79","All","Waremme",6324,"Wallonia","Liège",64000
"80-89","All","Waremme",3375,"Wallonia","Liège",64000
"90+","All","Waremme",742,"Wallonia","Liège",64000
"All","All","Waremme",81889,"Wallonia","Liège",64000
