"AGEGROUP","SEX","PROVINCE","POPULATION","REGION","CD_PROV_REFNIS"
"0-9","F","Antwerpen",102982,"Flanders",10000
"10-19","F","Antwerpen",100061,"Flanders",10000
"20-29","F","Antwerpen",111832,"Flanders",10000
"30-39","F","Antwerpen",122291,"Flanders",10000
"40-49","F","Antwerpen",117259,"Flanders",10000
"50-59","F","Antwerpen",128893,"Flanders",10000
"60-69","F","Antwerpen",110789,"Flanders",10000
"70-79","F","Antwerpen",80704,"Flanders",10000
"80-89","F","Antwerpen",53978,"Flanders",10000
"90+","F","Antwerpen",13168,"Flanders",10000
"All","F","Antwerpen",941957,"Flanders",10000
"0-9","M","Antwerpen",107418,"Flanders",10000
"10-19","M","Antwerpen",105717,"Flanders",10000
"20-29","M","Antwerpen",113591,"Flanders",10000
"30-39","M","Antwerpen",122336,"Flanders",10000
"40-49","M","Antwerpen",119812,"Flanders",10000
"50-59","M","Antwerpen",132931,"Flanders",10000
"60-69","M","Antwerpen",109867,"Flanders",10000
"70-79","M","Antwerpen",72665,"Flanders",10000
"80-89","M","Antwerpen",37627,"Flanders",10000
"90+","M","Antwerpen",5809,"Flanders",10000
"All","M","Antwerpen",927773,"Flanders",10000
"0-9","All","Antwerpen",210400,"Flanders",10000
"10-19","All","Antwerpen",205778,"Flanders",10000
"20-29","All","Antwerpen",225423,"Flanders",10000
"30-39","All","Antwerpen",244627,"Flanders",10000
"40-49","All","Antwerpen",237071,"Flanders",10000
"50-59","All","Antwerpen",261824,"Flanders",10000
"60-69","All","Antwerpen",220656,"Flanders",10000
"70-79","All","Antwerpen",153369,"Flanders",10000
"80-89","All","Antwerpen",91605,"Flanders",10000
"90+","All","Antwerpen",18977,"Flanders",10000
"All","All","Antwerpen",1869730,"Flanders",10000
"0-9","F","BrabantWallon",21265,NA,NA
"10-19","F","BrabantWallon",24420,NA,NA
"20-29","F","BrabantWallon",23819,NA,NA
"30-39","F","BrabantWallon",24572,NA,NA
"40-49","F","BrabantWallon",27948,NA,NA
"50-59","F","BrabantWallon",29056,NA,NA
"60-69","F","BrabantWallon",25374,NA,NA
"70-79","F","BrabantWallon",18614,NA,NA
"80-89","F","BrabantWallon",10911,NA,NA
"90+","F","BrabantWallon",3006,NA,NA
"All","F","BrabantWallon",208985,NA,NA
"0-9","M","BrabantWallon",22092,NA,NA
"10-19","M","BrabantWallon",25797,NA,NA
"20-29","M","BrabantWallon",24858,NA,NA
"30-39","M","BrabantWallon",23850,NA,NA
"40-49","M","BrabantWallon",26343,NA,NA
"50-59","M","BrabantWallon",27817,NA,NA
"60-69","M","BrabantWallon",22716,NA,NA
"70-79","M","BrabantWallon",15328,NA,NA
"80-89","M","BrabantWallon",7062,NA,NA
"90+","M","BrabantWallon",1171,NA,NA
"All","M","BrabantWallon",197034,NA,NA
"0-9","All","BrabantWallon",43357,NA,NA
"10-19","All","BrabantWallon",50217,NA,NA
"20-29","All","BrabantWallon",48677,NA,NA
"30-39","All","BrabantWallon",48422,NA,NA
"40-49","All","BrabantWallon",54291,NA,NA
"50-59","All","BrabantWallon",56873,NA,NA
"60-69","All","BrabantWallon",48090,NA,NA
"70-79","All","BrabantWallon",33942,NA,NA
"80-89","All","BrabantWallon",17973,NA,NA
"90+","All","BrabantWallon",4177,NA,NA
"All","All","BrabantWallon",406019,NA,NA
"0-9","F","Brussel",80026,"Brussels",NA
"10-19","F","Brussel",68716,"Brussels",NA
"20-29","F","Brussel",93565,"Brussels",NA
"30-39","F","Brussel",100893,"Brussels",NA
"40-49","F","Brussel",83834,"Brussels",NA
"50-59","F","Brussel",69965,"Brussels",NA
"60-69","F","Brussel",53482,"Brussels",NA
"70-79","F","Brussel",37534,"Brussels",NA
"80-89","F","Brussel",24627,"Brussels",NA
"90+","F","Brussel",7907,"Brussels",NA
"All","F","Brussel",620549,"Brussels",NA
"0-9","M","Brussel",83715,"Brussels",NA
"10-19","M","Brussel",71746,"Brussels",NA
"20-29","M","Brussel",88375,"Brussels",NA
"30-39","M","Brussel",99190,"Brussels",NA
"40-49","M","Brussel",89943,"Brussels",NA
"50-59","M","Brussel",72909,"Brussels",NA
"60-69","M","Brussel",47259,"Brussels",NA
"70-79","M","Brussel",27919,"Brussels",NA
"80-89","M","Brussel",13935,"Brussels",NA
"90+","M","Brussel",2715,"Brussels",NA
"All","M","Brussel",597706,"Brussels",NA
"0-9","All","Brussel",163741,"Brussels",NA
"10-19","All","Brussel",140462,"Brussels",NA
"20-29","All","Brussel",181940,"Brussels",NA
"30-39","All","Brussel",200083,"Brussels",NA
"40-49","All","Brussel",173777,"Brussels",NA
"50-59","All","Brussel",142874,"Brussels",NA
"60-69","All","Brussel",100741,"Brussels",NA
"70-79","All","Brussel",65453,"Brussels",NA
"80-89","All","Brussel",38562,"Brussels",NA
"90+","All","Brussel",10622,"Brussels",NA
"All","All","Brussel",1218255,"Brussels",NA
"0-9","F","Hainaut",72303,"Wallonia",50000
"10-19","F","Hainaut",79302,"Wallonia",50000
"20-29","F","Hainaut",79771,"Wallonia",50000
"30-39","F","Hainaut",84439,"Wallonia",50000
"40-49","F","Hainaut",89247,"Wallonia",50000
"50-59","F","Hainaut",92824,"Wallonia",50000
"60-69","F","Hainaut",86120,"Wallonia",50000
"70-79","F","Hainaut",59972,"Wallonia",50000
"80-89","F","Hainaut",36723,"Wallonia",50000
"90+","F","Hainaut",10415,"Wallonia",50000
"All","F","Hainaut",691116,"Wallonia",50000
"0-9","M","Hainaut",76153,"Wallonia",50000
"10-19","M","Hainaut",83174,"Wallonia",50000
"20-29","M","Hainaut",82024,"Wallonia",50000
"30-39","M","Hainaut",84664,"Wallonia",50000
"40-49","M","Hainaut",90075,"Wallonia",50000
"50-59","M","Hainaut",91427,"Wallonia",50000
"60-69","M","Hainaut",77367,"Wallonia",50000
"70-79","M","Hainaut",47664,"Wallonia",50000
"80-89","M","Hainaut",19950,"Wallonia",50000
"90+","M","Hainaut",3226,"Wallonia",50000
"All","M","Hainaut",655724,"Wallonia",50000
"0-9","All","Hainaut",148456,"Wallonia",50000
"10-19","All","Hainaut",162476,"Wallonia",50000
"20-29","All","Hainaut",161795,"Wallonia",50000
"30-39","All","Hainaut",169103,"Wallonia",50000
"40-49","All","Hainaut",179322,"Wallonia",50000
"50-59","All","Hainaut",184251,"Wallonia",50000
"60-69","All","Hainaut",163487,"Wallonia",50000
"70-79","All","Hainaut",107636,"Wallonia",50000
"80-89","All","Hainaut",56673,"Wallonia",50000
"90+","All","Hainaut",13641,"Wallonia",50000
"All","All","Hainaut",1346840,"Wallonia",50000
"0-9","F","Liège",60665,"Wallonia",60000
"10-19","F","Liège",63441,"Wallonia",60000
"20-29","F","Liège",68342,"Wallonia",60000
"30-39","F","Liège",71705,"Wallonia",60000
"40-49","F","Liège",70649,"Wallonia",60000
"50-59","F","Liège",76037,"Wallonia",60000
"60-69","F","Liège",68972,"Wallonia",60000
"70-79","F","Liège",48390,"Wallonia",60000
"80-89","F","Liège",30403,"Wallonia",60000
"90+","F","Liège",7823,"Wallonia",60000
"All","F","Liège",566427,"Wallonia",60000
"0-9","M","Liège",62878,"Wallonia",60000
"10-19","M","Liège",66001,"Wallonia",60000
"20-29","M","Liège",69252,"Wallonia",60000
"30-39","M","Liège",71079,"Wallonia",60000
"40-49","M","Liège",71469,"Wallonia",60000
"50-59","M","Liège",76130,"Wallonia",60000
"60-69","M","Liège",65043,"Wallonia",60000
"70-79","M","Liège",40037,"Wallonia",60000
"80-89","M","Liège",18706,"Wallonia",60000
"90+","M","Liège",2778,"Wallonia",60000
"All","M","Liège",543373,"Wallonia",60000
"0-9","All","Liège",123543,"Wallonia",60000
"10-19","All","Liège",129442,"Wallonia",60000
"20-29","All","Liège",137594,"Wallonia",60000
"30-39","All","Liège",142784,"Wallonia",60000
"40-49","All","Liège",142118,"Wallonia",60000
"50-59","All","Liège",152167,"Wallonia",60000
"60-69","All","Liège",134015,"Wallonia",60000
"70-79","All","Liège",88427,"Wallonia",60000
"80-89","All","Liège",49109,"Wallonia",60000
"90+","All","Liège",10601,"Wallonia",60000
"All","All","Liège",1109800,"Wallonia",60000
"0-9","F","Limburg",42888,"Flanders",70000
"10-19","F","Limburg",44677,"Flanders",70000
"20-29","F","Limburg",48125,"Flanders",70000
"30-39","F","Limburg",54497,"Flanders",70000
"40-49","F","Limburg",56911,"Flanders",70000
"50-59","F","Limburg",65208,"Flanders",70000
"60-69","F","Limburg",58089,"Flanders",70000
"70-79","F","Limburg",39361,"Flanders",70000
"80-89","F","Limburg",25379,"Flanders",70000
"90+","F","Limburg",5464,"Flanders",70000
"All","F","Limburg",440599,"Flanders",70000
"0-9","M","Limburg",45010,"Flanders",70000
"10-19","M","Limburg",47304,"Flanders",70000
"20-29","M","Limburg",49631,"Flanders",70000
"30-39","M","Limburg",54448,"Flanders",70000
"40-49","M","Limburg",57401,"Flanders",70000
"50-59","M","Limburg",67182,"Flanders",70000
"60-69","M","Limburg",58450,"Flanders",70000
"70-79","M","Limburg",36758,"Flanders",70000
"80-89","M","Limburg",18242,"Flanders",70000
"90+","M","Limburg",2345,"Flanders",70000
"All","M","Limburg",436771,"Flanders",70000
"0-9","All","Limburg",87898,"Flanders",70000
"10-19","All","Limburg",91981,"Flanders",70000
"20-29","All","Limburg",97756,"Flanders",70000
"30-39","All","Limburg",108945,"Flanders",70000
"40-49","All","Limburg",114312,"Flanders",70000
"50-59","All","Limburg",132390,"Flanders",70000
"60-69","All","Limburg",116539,"Flanders",70000
"70-79","All","Limburg",76119,"Flanders",70000
"80-89","All","Limburg",43621,"Flanders",70000
"90+","All","Limburg",7809,"Flanders",70000
"All","All","Limburg",877370,"Flanders",70000
"0-9","F","Luxembourg",16041,"Wallonia",80000
"10-19","F","Luxembourg",17804,"Wallonia",80000
"20-29","F","Luxembourg",17508,"Wallonia",80000
"30-39","F","Luxembourg",18239,"Wallonia",80000
"40-49","F","Luxembourg",18761,"Wallonia",80000
"50-59","F","Luxembourg",19328,"Wallonia",80000
"60-69","F","Luxembourg",16359,"Wallonia",80000
"70-79","F","Luxembourg",10693,"Wallonia",80000
"80-89","F","Luxembourg",7380,"Wallonia",80000
"90+","F","Luxembourg",1929,"Wallonia",80000
"All","F","Luxembourg",144042,"Wallonia",80000
"0-9","M","Luxembourg",16813,"Wallonia",80000
"10-19","M","Luxembourg",18633,"Wallonia",80000
"20-29","M","Luxembourg",18769,"Wallonia",80000
"30-39","M","Luxembourg",18797,"Wallonia",80000
"40-49","M","Luxembourg",19273,"Wallonia",80000
"50-59","M","Luxembourg",19825,"Wallonia",80000
"60-69","M","Luxembourg",15888,"Wallonia",80000
"70-79","M","Luxembourg",9452,"Wallonia",80000
"80-89","M","Luxembourg",4560,"Wallonia",80000
"90+","M","Luxembourg",700,"Wallonia",80000
"All","M","Luxembourg",142710,"Wallonia",80000
"0-9","All","Luxembourg",32854,"Wallonia",80000
"10-19","All","Luxembourg",36437,"Wallonia",80000
"20-29","All","Luxembourg",36277,"Wallonia",80000
"30-39","All","Luxembourg",37036,"Wallonia",80000
"40-49","All","Luxembourg",38034,"Wallonia",80000
"50-59","All","Luxembourg",39153,"Wallonia",80000
"60-69","All","Luxembourg",32247,"Wallonia",80000
"70-79","All","Luxembourg",20145,"Wallonia",80000
"80-89","All","Luxembourg",11940,"Wallonia",80000
"90+","All","Luxembourg",2629,"Wallonia",80000
"All","All","Luxembourg",286752,"Wallonia",80000
"0-9","F","Namur",26139,"Wallonia",90000
"10-19","F","Namur",28951,"Wallonia",90000
"20-29","F","Namur",30030,"Wallonia",90000
"30-39","F","Namur",31847,"Wallonia",90000
"40-49","F","Namur",31914,"Wallonia",90000
"50-59","F","Namur",34651,"Wallonia",90000
"60-69","F","Namur",31203,"Wallonia",90000
"70-79","F","Namur",21381,"Wallonia",90000
"80-89","F","Namur",13166,"Wallonia",90000
"90+","F","Namur",3531,"Wallonia",90000
"All","F","Namur",252813,"Wallonia",90000
"0-9","M","Namur",27032,"Wallonia",90000
"10-19","M","Namur",30217,"Wallonia",90000
"20-29","M","Namur",31216,"Wallonia",90000
"30-39","M","Namur",31649,"Wallonia",90000
"40-49","M","Namur",32246,"Wallonia",90000
"50-59","M","Namur",34190,"Wallonia",90000
"60-69","M","Namur",29481,"Wallonia",90000
"70-79","M","Namur",17936,"Wallonia",90000
"80-89","M","Namur",7888,"Wallonia",90000
"90+","M","Namur",1164,"Wallonia",90000
"All","M","Namur",243019,"Wallonia",90000
"0-9","All","Namur",53171,"Wallonia",90000
"10-19","All","Namur",59168,"Wallonia",90000
"20-29","All","Namur",61246,"Wallonia",90000
"30-39","All","Namur",63496,"Wallonia",90000
"40-49","All","Namur",64160,"Wallonia",90000
"50-59","All","Namur",68841,"Wallonia",90000
"60-69","All","Namur",60684,"Wallonia",90000
"70-79","All","Namur",39317,"Wallonia",90000
"80-89","All","Namur",21054,"Wallonia",90000
"90+","All","Namur",4695,"Wallonia",90000
"All","All","Namur",495832,"Wallonia",90000
"0-9","F","OostVlaanderen",78742,NA,NA
"10-19","F","OostVlaanderen",81521,NA,NA
"20-29","F","OostVlaanderen",91522,NA,NA
"30-39","F","OostVlaanderen",97876,NA,NA
"40-49","F","OostVlaanderen",99384,NA,NA
"50-59","F","OostVlaanderen",106201,NA,NA
"60-69","F","OostVlaanderen",89940,NA,NA
"70-79","F","OostVlaanderen",67606,NA,NA
"80-89","F","OostVlaanderen",47422,NA,NA
"90+","F","OostVlaanderen",11542,NA,NA
"All","F","OostVlaanderen",771756,NA,NA
"0-9","M","OostVlaanderen",82510,NA,NA
"10-19","M","OostVlaanderen",85260,NA,NA
"20-29","M","OostVlaanderen",92891,NA,NA
"30-39","M","OostVlaanderen",98195,NA,NA
"40-49","M","OostVlaanderen",102347,NA,NA
"50-59","M","OostVlaanderen",108688,NA,NA
"60-69","M","OostVlaanderen",88700,NA,NA
"70-79","M","OostVlaanderen",59608,NA,NA
"80-89","M","OostVlaanderen",30831,NA,NA
"90+","M","OostVlaanderen",4469,NA,NA
"All","M","OostVlaanderen",753499,NA,NA
"0-9","All","OostVlaanderen",161252,NA,NA
"10-19","All","OostVlaanderen",166781,NA,NA
"20-29","All","OostVlaanderen",184413,NA,NA
"30-39","All","OostVlaanderen",196071,NA,NA
"40-49","All","OostVlaanderen",201731,NA,NA
"50-59","All","OostVlaanderen",214889,NA,NA
"60-69","All","OostVlaanderen",178640,NA,NA
"70-79","All","OostVlaanderen",127214,NA,NA
"80-89","All","OostVlaanderen",78253,NA,NA
"90+","All","OostVlaanderen",16011,NA,NA
"All","All","OostVlaanderen",1525255,NA,NA
"0-9","F","VlaamsBrabant",62337,NA,NA
"10-19","F","VlaamsBrabant",65995,NA,NA
"20-29","F","VlaamsBrabant",67272,NA,NA
"30-39","F","VlaamsBrabant",72271,NA,NA
"40-49","F","VlaamsBrabant",77311,NA,NA
"50-59","F","VlaamsBrabant",81936,NA,NA
"60-69","F","VlaamsBrabant",68727,NA,NA
"70-79","F","VlaamsBrabant",49853,NA,NA
"80-89","F","VlaamsBrabant",34343,NA,NA
"90+","F","VlaamsBrabant",8702,NA,NA
"All","F","VlaamsBrabant",588747,NA,NA
"0-9","M","VlaamsBrabant",65265,NA,NA
"10-19","M","VlaamsBrabant",68897,NA,NA
"20-29","M","VlaamsBrabant",68884,NA,NA
"30-39","M","VlaamsBrabant",69820,NA,NA
"40-49","M","VlaamsBrabant",75853,NA,NA
"50-59","M","VlaamsBrabant",81937,NA,NA
"60-69","M","VlaamsBrabant",66434,NA,NA
"70-79","M","VlaamsBrabant",43447,NA,NA
"80-89","M","VlaamsBrabant",22903,NA,NA
"90+","M","VlaamsBrabant",3656,NA,NA
"All","M","VlaamsBrabant",567096,NA,NA
"0-9","All","VlaamsBrabant",127602,NA,NA
"10-19","All","VlaamsBrabant",134892,NA,NA
"20-29","All","VlaamsBrabant",136156,NA,NA
"30-39","All","VlaamsBrabant",142091,NA,NA
"40-49","All","VlaamsBrabant",153164,NA,NA
"50-59","All","VlaamsBrabant",163873,NA,NA
"60-69","All","VlaamsBrabant",135161,NA,NA
"70-79","All","VlaamsBrabant",93300,NA,NA
"80-89","All","VlaamsBrabant",57246,NA,NA
"90+","All","VlaamsBrabant",12358,NA,NA
"All","All","VlaamsBrabant",1155843,NA,NA
"0-9","F","WestVlaanderen",57049,NA,NA
"10-19","F","WestVlaanderen",59677,NA,NA
"20-29","F","WestVlaanderen",66344,NA,NA
"30-39","F","WestVlaanderen",68239,NA,NA
"40-49","F","WestVlaanderen",72238,NA,NA
"50-59","F","WestVlaanderen",85185,NA,NA
"60-69","F","WestVlaanderen",79090,NA,NA
"70-79","F","WestVlaanderen",63024,NA,NA
"80-89","F","WestVlaanderen",43559,NA,NA
"90+","F","WestVlaanderen",11181,NA,NA
"All","F","WestVlaanderen",605586,NA,NA
"0-9","M","WestVlaanderen",59745,NA,NA
"10-19","M","WestVlaanderen",62943,NA,NA
"20-29","M","WestVlaanderen",70024,NA,NA
"30-39","M","WestVlaanderen",71393,NA,NA
"40-49","M","WestVlaanderen",74321,NA,NA
"50-59","M","WestVlaanderen",88308,NA,NA
"60-69","M","WestVlaanderen",77789,NA,NA
"70-79","M","WestVlaanderen",56345,NA,NA
"80-89","M","WestVlaanderen",29795,NA,NA
"90+","M","WestVlaanderen",4696,NA,NA
"All","M","WestVlaanderen",595359,NA,NA
"0-9","All","WestVlaanderen",116794,NA,NA
"10-19","All","WestVlaanderen",122620,NA,NA
"20-29","All","WestVlaanderen",136368,NA,NA
"30-39","All","WestVlaanderen",139632,NA,NA
"40-49","All","WestVlaanderen",146559,NA,NA
"50-59","All","WestVlaanderen",173493,NA,NA
"60-69","All","WestVlaanderen",156879,NA,NA
"70-79","All","WestVlaanderen",119369,NA,NA
"80-89","All","WestVlaanderen",73354,NA,NA
"90+","All","WestVlaanderen",15877,NA,NA
"All","All","WestVlaanderen",1200945,NA,NA
